reservation_id,property_id,checkin,checkout,nights,gross_revenue,cleaning_cost,travel_cost,laundry_cost,turnover_date,is_sunday_or_holiday
demo-1br-01-r1,demo-1br-01,2026-01-01,2026-01-06,5,539,52,13,9,2026-01-06,false
demo-1br-01-r2,demo-1br-01,2026-01-08,2026-01-09,1,44,56,14,10,2026-01-09,false
demo-1br-01-r3,demo-1br-01,2026-01-10,2026-01-12,2,75,51,19,10,2026-01-12,false
demo-1br-01-r4,demo-1br-01,2026-01-14,2026-01-15,1,91,51,16,9,2026-01-15,false
demo-1br-01-r5,demo-1br-01,2026-01-17,2026-01-18,1,86,53,12,8,2026-01-18,true
demo-1br-01-r6,demo-1br-01,2026-01-20,2026-01-27,7,651,56,18,9,2026-01-27,false
demo-1br-01-r7,demo-1br-01,2026-01-29,2026-02-02,4,408,53,13,9,2026-02-02,false
demo-1br-01-r8,demo-1br-01,2026-02-03,2026-02-05,2,93,57,15,9,2026-02-05,false
demo-1br-01-r9,demo-1br-01,2026-02-08,2026-02-10,2,82,58,17,11,2026-02-10,false
demo-1br-01-r10,demo-1br-01,2026-02-13,2026-02-15,2,88,53,11,10,2026-02-15,true
demo-1br-01-r11,demo-1br-01,2026-02-18,2026-02-20,2,62,53,19,9,2026-02-20,false
demo-1br-01-r12,demo-1br-01,2026-02-22,2026-02-25,3,261,56,18,11,2026-02-25,false
demo-1br-01-r13,demo-1br-01,2026-03-02,2026-03-03,1,32,53,10,11,2026-03-03,false
demo-1br-01-r14,demo-1br-01,2026-03-07,2026-03-09,2,68,54,11,10,2026-03-09,false
demo-1br-01-r15,demo-1br-01,2026-03-12,2026-03-15,3,300,54,18,9,2026-03-15,true
demo-1br-01-r16,demo-1br-01,2026-03-19,2026-03-20,1,85,60,16,10,2026-03-20,false
demo-1br-01-r17,demo-1br-01,2026-03-23,2026-03-26,3,248,51,19,10,2026-03-26,false
demo-1br-01-r18,demo-1br-01,2026-03-27,2026-04-01,5,481,53,20,9,2026-04-01,false
demo-1br-01-r19,demo-1br-01,2026-04-03,2026-04-07,4,438,57,12,9,2026-04-07,false
demo-1br-01-r20,demo-1br-01,2026-04-07,2026-04-08,1,47,59,15,10,2026-04-08,false
demo-1br-01-r21,demo-1br-01,2026-04-09,2026-04-10,1,67,55,11,10,2026-04-10,false
demo-1br-01-r22,demo-1br-01,2026-04-11,2026-04-12,1,45,51,19,10,2026-04-12,true
demo-1br-01-r23,demo-1br-01,2026-04-13,2026-04-15,2,95,59,11,9,2026-04-15,false
demo-1br-01-r24,demo-1br-01,2026-04-16,2026-04-18,2,163,50,17,8,2026-04-18,false
demo-1br-01-r25,demo-1br-01,2026-04-23,2026-04-25,2,62,57,14,8,2026-04-25,false
demo-1br-01-r26,demo-1br-01,2026-04-30,2026-05-01,1,80,54,16,8,2026-05-01,false
demo-1br-01-r27,demo-1br-01,2026-05-06,2026-05-07,1,71,55,19,10,2026-05-07,false
demo-1br-01-r28,demo-1br-01,2026-05-07,2026-05-09,2,155,52,12,9,2026-05-09,false
demo-1br-01-r29,demo-1br-01,2026-05-10,2026-05-15,5,522,58,14,9,2026-05-15,false
demo-1br-01-r30,demo-1br-01,2026-05-18,2026-05-20,2,77,56,18,9,2026-05-20,false
demo-1br-01-r31,demo-1br-01,2026-05-20,2026-05-21,1,33,57,10,8,2026-05-21,false
demo-1br-01-r32,demo-1br-01,2026-05-26,2026-05-27,1,78,52,15,8,2026-05-27,false
demo-1br-01-r33,demo-1br-01,2026-05-30,2026-05-31,1,37,56,13,9,2026-05-31,true
demo-1br-01-r34,demo-1br-01,2026-05-31,2026-06-01,1,37,52,16,10,2026-06-01,false
demo-1br-01-r35,demo-1br-01,2026-06-03,2026-06-07,4,424,55,15,10,2026-06-07,true
demo-1br-01-r36,demo-1br-01,2026-06-09,2026-06-10,1,31,58,13,9,2026-06-10,false
demo-1br-01-r37,demo-1br-01,2026-06-12,2026-06-17,5,385,54,15,11,2026-06-17,false
demo-1br-01-r38,demo-1br-01,2026-06-17,2026-06-23,6,516,58,13,11,2026-06-23,false
demo-1br-01-r39,demo-1br-01,2026-06-28,2026-06-29,1,45,58,10,10,2026-06-29,false
demo-1br-01-r40,demo-1br-01,2026-06-29,2026-06-30,1,49,50,17,9,2026-06-30,false
demo-1br-01-r41,demo-1br-01,2026-07-01,2026-07-06,5,440,53,11,8,2026-07-06,false
demo-1br-01-r42,demo-1br-01,2026-07-09,2026-07-10,1,71,58,20,8,2026-07-10,false
demo-1br-01-r43,demo-1br-01,2026-07-10,2026-07-15,5,429,59,11,9,2026-07-15,false
demo-1br-01-r44,demo-1br-01,2026-07-15,2026-07-21,6,429,59,13,10,2026-07-21,false
demo-1br-01-r45,demo-1br-01,2026-07-26,2026-07-27,1,33,56,11,9,2026-07-27,false
demo-1br-01-r46,demo-1br-01,2026-07-30,2026-08-03,4,272,60,17,9,2026-08-03,false
demo-1br-01-r47,demo-1br-01,2026-08-05,2026-08-06,1,68,54,14,9,2026-08-06,false
demo-1br-01-r48,demo-1br-01,2026-08-06,2026-08-07,1,84,53,15,10,2026-08-07,false
demo-1br-01-r49,demo-1br-01,2026-08-11,2026-08-17,6,557,53,11,11,2026-08-17,false
demo-1br-01-r50,demo-1br-01,2026-08-18,2026-08-19,1,102,53,15,10,2026-08-19,false
demo-1br-01-r51,demo-1br-01,2026-08-24,2026-08-25,1,37,58,16,10,2026-08-25,false
demo-1br-01-r52,demo-1br-01,2026-08-30,2026-09-02,3,249,55,11,10,2026-09-02,false
demo-1br-01-r53,demo-1br-01,2026-09-07,2026-09-08,1,92,57,17,8,2026-09-08,false
demo-1br-01-r54,demo-1br-01,2026-09-08,2026-09-10,2,81,57,14,10,2026-09-10,false
demo-1br-01-r55,demo-1br-01,2026-09-12,2026-09-19,7,585,51,16,11,2026-09-19,false
demo-1br-01-r56,demo-1br-01,2026-09-23,2026-09-24,1,48,55,12,9,2026-09-24,false
demo-1br-01-r57,demo-1br-01,2026-09-27,2026-10-01,4,385,50,15,8,2026-10-01,false
demo-1br-01-r58,demo-1br-01,2026-10-06,2026-10-07,1,31,52,12,8,2026-10-07,false
demo-1br-01-r59,demo-1br-01,2026-10-08,2026-10-12,4,373,51,13,10,2026-10-12,false
demo-1br-01-r60,demo-1br-01,2026-10-12,2026-10-13,1,109,55,11,11,2026-10-13,false
demo-1br-01-r61,demo-1br-01,2026-10-13,2026-10-15,2,74,56,14,9,2026-10-15,false
demo-1br-01-r62,demo-1br-01,2026-10-20,2026-10-23,3,323,58,20,8,2026-10-23,false
demo-1br-01-r63,demo-1br-01,2026-10-24,2026-10-28,4,358,53,12,11,2026-10-28,false
demo-1br-01-r64,demo-1br-01,2026-10-31,2026-11-02,2,176,52,19,9,2026-11-02,false
demo-1br-01-r65,demo-1br-01,2026-11-05,2026-11-08,3,215,56,18,9,2026-11-08,true
demo-1br-01-r66,demo-1br-01,2026-11-09,2026-11-12,3,256,52,10,11,2026-11-12,false
demo-1br-01-r67,demo-1br-01,2026-11-14,2026-11-16,2,61,54,12,9,2026-11-16,false
demo-1br-01-r68,demo-1br-01,2026-11-16,2026-11-17,1,43,52,20,8,2026-11-17,false
demo-1br-01-r69,demo-1br-01,2026-11-19,2026-11-23,4,410,60,13,8,2026-11-23,false
demo-1br-01-r70,demo-1br-01,2026-11-28,2026-12-04,6,407,54,14,9,2026-12-04,false
demo-1br-01-r71,demo-1br-01,2026-12-09,2026-12-15,6,518,56,18,9,2026-12-15,false
demo-1br-01-r72,demo-1br-01,2026-12-18,2026-12-21,3,314,52,19,9,2026-12-21,false
demo-1br-01-r73,demo-1br-01,2026-12-24,2026-12-30,6,500,54,12,9,2026-12-30,false
demo-1br-02-r1,demo-1br-02,2026-01-04,2026-01-05,1,53,55,17,9,2026-01-05,false
demo-1br-02-r2,demo-1br-02,2026-01-07,2026-01-09,2,114,51,12,9,2026-01-09,false
demo-1br-02-r3,demo-1br-02,2026-01-10,2026-01-14,4,371,56,14,11,2026-01-14,false
demo-1br-02-r4,demo-1br-02,2026-01-17,2026-01-23,6,766,52,16,9,2026-01-23,false
demo-1br-02-r5,demo-1br-02,2026-01-27,2026-02-03,7,672,50,12,8,2026-02-03,false
demo-1br-02-r6,demo-1br-02,2026-02-06,2026-02-09,3,331,50,14,10,2026-02-09,false
demo-1br-02-r7,demo-1br-02,2026-02-14,2026-02-17,3,389,59,17,8,2026-02-17,false
demo-1br-02-r8,demo-1br-02,2026-02-22,2026-02-27,5,443,51,15,10,2026-02-27,false
demo-1br-02-r9,demo-1br-02,2026-02-27,2026-03-04,5,577,56,13,10,2026-03-04,false
demo-1br-02-r10,demo-1br-02,2026-03-09,2026-03-12,3,258,60,19,10,2026-03-12,false
demo-1br-02-r11,demo-1br-02,2026-03-12,2026-03-18,6,751,60,13,9,2026-03-18,false
demo-1br-02-r12,demo-1br-02,2026-03-22,2026-03-24,2,164,58,12,11,2026-03-24,false
demo-1br-02-r13,demo-1br-02,2026-03-24,2026-03-27,3,313,53,12,11,2026-03-27,false
demo-1br-02-r14,demo-1br-02,2026-04-01,2026-04-03,2,225,51,20,9,2026-04-03,false
demo-1br-02-r15,demo-1br-02,2026-04-06,2026-04-07,1,50,52,15,8,2026-04-07,false
demo-1br-02-r16,demo-1br-02,2026-04-10,2026-04-11,1,55,58,13,9,2026-04-11,false
demo-1br-02-r17,demo-1br-02,2026-04-16,2026-04-17,1,124,59,13,9,2026-04-17,false
demo-1br-02-r18,demo-1br-02,2026-04-22,2026-04-23,1,43,59,19,10,2026-04-23,false
demo-1br-02-r19,demo-1br-02,2026-04-23,2026-04-24,1,102,59,11,9,2026-04-24,false
demo-1br-02-r20,demo-1br-02,2026-04-24,2026-04-25,1,47,53,15,11,2026-04-25,false
demo-1br-02-r21,demo-1br-02,2026-04-27,2026-04-30,3,359,54,19,8,2026-04-30,false
demo-1br-02-r22,demo-1br-02,2026-05-01,2026-05-02,1,44,52,20,9,2026-05-02,false
demo-1br-02-r23,demo-1br-02,2026-05-03,2026-05-05,2,83,50,15,11,2026-05-05,false
demo-1br-02-r24,demo-1br-02,2026-05-06,2026-05-11,5,412,60,20,9,2026-05-11,false
demo-1br-02-r25,demo-1br-02,2026-05-13,2026-05-15,2,171,54,11,10,2026-05-15,false
demo-1br-02-r26,demo-1br-02,2026-05-17,2026-05-19,2,110,56,10,8,2026-05-19,false
demo-1br-02-r27,demo-1br-02,2026-05-21,2026-05-22,1,127,58,17,10,2026-05-22,false
demo-1br-02-r28,demo-1br-02,2026-05-22,2026-05-26,4,447,51,11,10,2026-05-26,false
demo-1br-02-r29,demo-1br-02,2026-05-26,2026-05-28,2,101,59,15,9,2026-05-28,false
demo-1br-02-r30,demo-1br-02,2026-05-29,2026-05-30,1,130,57,14,11,2026-05-30,false
demo-1br-02-r31,demo-1br-02,2026-06-03,2026-06-05,2,80,54,18,10,2026-06-05,false
demo-1br-02-r32,demo-1br-02,2026-06-09,2026-06-14,5,435,60,14,9,2026-06-14,true
demo-1br-02-r33,demo-1br-02,2026-06-18,2026-06-21,3,285,52,10,11,2026-06-21,true
demo-1br-02-r34,demo-1br-02,2026-06-23,2026-06-28,5,537,51,10,9,2026-06-28,true
demo-1br-02-r35,demo-1br-02,2026-06-28,2026-07-01,3,384,54,18,9,2026-07-01,false
demo-1br-02-r36,demo-1br-02,2026-07-01,2026-07-05,4,352,52,16,9,2026-07-05,true
demo-1br-02-r37,demo-1br-02,2026-07-05,2026-07-06,1,59,54,15,9,2026-07-06,false
demo-1br-02-r38,demo-1br-02,2026-07-10,2026-07-11,1,130,51,16,9,2026-07-11,false
demo-1br-02-r39,demo-1br-02,2026-07-14,2026-07-16,2,159,58,12,10,2026-07-16,false
demo-1br-02-r40,demo-1br-02,2026-07-20,2026-07-21,1,96,58,20,10,2026-07-21,false
demo-1br-02-r41,demo-1br-02,2026-07-23,2026-07-26,3,372,54,17,8,2026-07-26,true
demo-1br-02-r42,demo-1br-02,2026-07-29,2026-07-30,1,83,56,20,9,2026-07-30,false
demo-1br-02-r43,demo-1br-02,2026-08-03,2026-08-07,4,318,54,11,11,2026-08-07,false
demo-1br-02-r44,demo-1br-02,2026-08-11,2026-08-14,3,382,53,16,10,2026-08-14,false
demo-1br-02-r45,demo-1br-02,2026-08-17,2026-08-18,1,100,51,11,11,2026-08-18,false
demo-1br-02-r46,demo-1br-02,2026-08-22,2026-08-24,2,232,57,17,10,2026-08-24,false
demo-1br-02-r47,demo-1br-02,2026-08-24,2026-08-26,2,99,59,11,10,2026-08-26,false
demo-1br-02-r48,demo-1br-02,2026-08-31,2026-09-03,3,345,51,18,8,2026-09-03,false
demo-1br-02-r49,demo-1br-02,2026-09-08,2026-09-10,2,163,59,14,10,2026-09-10,false
demo-1br-02-r50,demo-1br-02,2026-09-12,2026-09-19,7,777,55,10,9,2026-09-19,false
demo-1br-02-r51,demo-1br-02,2026-09-24,2026-09-27,3,309,50,19,10,2026-09-27,true
demo-1br-02-r52,demo-1br-02,2026-10-01,2026-10-02,1,42,58,11,8,2026-10-02,false
demo-1br-02-r53,demo-1br-02,2026-10-06,2026-10-07,1,125,52,13,11,2026-10-07,false
demo-1br-02-r54,demo-1br-02,2026-10-08,2026-10-13,5,561,55,18,10,2026-10-13,false
demo-1br-02-r55,demo-1br-02,2026-10-14,2026-10-17,3,244,51,14,11,2026-10-17,false
demo-1br-02-r56,demo-1br-02,2026-10-19,2026-10-23,4,366,59,17,10,2026-10-23,false
demo-1br-02-r57,demo-1br-02,2026-10-25,2026-10-28,3,377,57,16,8,2026-10-28,false
demo-1br-02-r58,demo-1br-02,2026-10-30,2026-10-31,1,36,53,20,10,2026-10-31,false
demo-1br-02-r59,demo-1br-02,2026-11-05,2026-11-07,2,78,50,15,9,2026-11-07,false
demo-1br-02-r60,demo-1br-02,2026-11-11,2026-11-12,1,44,59,12,8,2026-11-12,false
demo-1br-02-r61,demo-1br-02,2026-11-16,2026-11-18,2,72,54,10,10,2026-11-18,false
demo-1br-02-r62,demo-1br-02,2026-11-22,2026-11-28,6,502,56,20,9,2026-11-28,false
demo-1br-02-r63,demo-1br-02,2026-12-01,2026-12-05,4,485,53,14,10,2026-12-05,false
demo-1br-02-r64,demo-1br-02,2026-12-09,2026-12-13,4,444,53,12,11,2026-12-13,true
demo-1br-02-r65,demo-1br-02,2026-12-15,2026-12-16,1,46,53,15,9,2026-12-16,false
demo-1br-02-r66,demo-1br-02,2026-12-20,2026-12-22,2,85,51,17,10,2026-12-22,false
demo-1br-02-r67,demo-1br-02,2026-12-25,2026-12-29,4,451,60,11,10,2026-12-29,false
demo-1br-03-r1,demo-1br-03,2026-01-01,2026-01-03,2,67,50,12,10,2026-01-03,false
demo-1br-03-r2,demo-1br-03,2026-01-05,2026-01-07,2,85,52,13,9,2026-01-07,false
demo-1br-03-r3,demo-1br-03,2026-01-09,2026-01-13,4,336,53,10,10,2026-01-13,false
demo-1br-03-r4,demo-1br-03,2026-01-18,2026-01-19,1,82,55,14,10,2026-01-19,false
demo-1br-03-r5,demo-1br-03,2026-01-24,2026-01-29,5,412,54,17,11,2026-01-29,false
demo-1br-03-r6,demo-1br-03,2026-01-29,2026-02-01,3,258,60,18,9,2026-02-01,true
demo-1br-03-r7,demo-1br-03,2026-02-04,2026-02-06,2,196,56,20,11,2026-02-06,false
demo-1br-03-r8,demo-1br-03,2026-02-11,2026-02-12,1,36,59,14,11,2026-02-12,false
demo-1br-03-r9,demo-1br-03,2026-02-14,2026-02-18,4,437,58,17,10,2026-02-18,false
demo-1br-03-r10,demo-1br-03,2026-02-22,2026-02-25,3,329,57,13,11,2026-02-25,false
demo-1br-03-r11,demo-1br-03,2026-02-27,2026-02-28,1,40,55,18,11,2026-02-28,false
demo-1br-03-r12,demo-1br-03,2026-03-03,2026-03-05,2,69,57,17,9,2026-03-05,false
demo-1br-03-r13,demo-1br-03,2026-03-05,2026-03-08,3,292,55,11,10,2026-03-08,true
demo-1br-03-r14,demo-1br-03,2026-03-09,2026-03-11,2,92,55,11,11,2026-03-11,false
demo-1br-03-r15,demo-1br-03,2026-03-13,2026-03-17,4,337,58,20,8,2026-03-17,false
demo-1br-03-r16,demo-1br-03,2026-03-18,2026-03-19,1,41,50,12,9,2026-03-19,false
demo-1br-03-r17,demo-1br-03,2026-03-19,2026-03-23,4,409,56,11,9,2026-03-23,false
demo-1br-03-r18,demo-1br-03,2026-03-28,2026-03-30,2,97,56,19,11,2026-03-30,false
demo-1br-03-r19,demo-1br-03,2026-03-30,2026-03-31,1,46,53,19,9,2026-03-31,false
demo-1br-03-r20,demo-1br-03,2026-04-03,2026-04-05,2,86,53,20,9,2026-04-05,true
demo-1br-03-r21,demo-1br-03,2026-04-10,2026-04-11,1,85,56,16,11,2026-04-11,false
demo-1br-03-r22,demo-1br-03,2026-04-11,2026-04-13,2,84,60,11,9,2026-04-13,false
demo-1br-03-r23,demo-1br-03,2026-04-17,2026-04-19,2,93,59,16,11,2026-04-19,true
demo-1br-03-r24,demo-1br-03,2026-04-22,2026-04-23,1,78,57,17,11,2026-04-23,false
demo-1br-03-r25,demo-1br-03,2026-04-23,2026-04-27,4,376,53,19,8,2026-04-27,false
demo-1br-03-r26,demo-1br-03,2026-04-29,2026-04-30,1,45,51,15,10,2026-04-30,false
demo-1br-03-r27,demo-1br-03,2026-05-05,2026-05-06,1,46,55,11,11,2026-05-06,false
demo-1br-03-r28,demo-1br-03,2026-05-09,2026-05-10,1,122,51,10,8,2026-05-10,true
demo-1br-03-r29,demo-1br-03,2026-05-14,2026-05-15,1,121,58,12,10,2026-05-15,false
demo-1br-03-r30,demo-1br-03,2026-05-19,2026-05-23,4,345,59,12,11,2026-05-23,false
demo-1br-03-r31,demo-1br-03,2026-05-24,2026-05-27,3,237,55,11,8,2026-05-27,false
demo-1br-03-r32,demo-1br-03,2026-05-29,2026-06-05,7,699,59,11,9,2026-06-05,false
demo-1br-03-r33,demo-1br-03,2026-06-09,2026-06-11,2,85,58,15,10,2026-06-11,false
demo-1br-03-r34,demo-1br-03,2026-06-12,2026-06-14,2,78,55,16,9,2026-06-14,true
demo-1br-03-r35,demo-1br-03,2026-06-14,2026-06-16,2,197,56,15,9,2026-06-16,false
demo-1br-03-r36,demo-1br-03,2026-06-21,2026-06-23,2,74,51,17,8,2026-06-23,false
demo-1br-03-r37,demo-1br-03,2026-06-25,2026-06-26,1,80,56,13,11,2026-06-26,false
demo-1br-03-r38,demo-1br-03,2026-06-27,2026-06-28,1,101,50,14,9,2026-06-28,true
demo-1br-03-r39,demo-1br-03,2026-06-30,2026-07-05,5,594,53,16,8,2026-07-05,true
demo-1br-03-r40,demo-1br-03,2026-07-09,2026-07-11,2,108,60,12,11,2026-07-11,false
demo-1br-03-r41,demo-1br-03,2026-07-11,2026-07-17,6,597,51,19,11,2026-07-17,false
demo-1br-03-r42,demo-1br-03,2026-07-17,2026-07-18,1,52,54,19,11,2026-07-18,false
demo-1br-03-r43,demo-1br-03,2026-07-22,2026-07-27,5,469,51,15,11,2026-07-27,false
demo-1br-03-r44,demo-1br-03,2026-07-30,2026-08-01,2,109,50,12,9,2026-08-01,false
demo-1br-03-r45,demo-1br-03,2026-08-05,2026-08-07,2,96,54,17,8,2026-08-07,false
demo-1br-03-r46,demo-1br-03,2026-08-12,2026-08-15,3,334,58,15,11,2026-08-15,false
demo-1br-03-r47,demo-1br-03,2026-08-17,2026-08-19,2,109,51,16,8,2026-08-19,false
demo-1br-03-r48,demo-1br-03,2026-08-21,2026-08-22,1,42,50,17,10,2026-08-22,false
demo-1br-03-r49,demo-1br-03,2026-08-27,2026-08-29,2,175,57,11,8,2026-08-29,false
demo-1br-03-r50,demo-1br-03,2026-09-02,2026-09-04,2,107,52,15,11,2026-09-04,false
demo-1br-03-r51,demo-1br-03,2026-09-07,2026-09-10,3,235,54,18,11,2026-09-10,false
demo-1br-03-r52,demo-1br-03,2026-09-14,2026-09-15,1,92,59,13,8,2026-09-15,false
demo-1br-03-r53,demo-1br-03,2026-09-20,2026-09-21,1,82,54,16,11,2026-09-21,false
demo-1br-03-r54,demo-1br-03,2026-09-23,2026-09-25,2,172,54,16,8,2026-09-25,false
demo-1br-03-r55,demo-1br-03,2026-09-29,2026-09-30,1,104,59,11,10,2026-09-30,false
demo-1br-03-r56,demo-1br-03,2026-10-01,2026-10-04,3,305,55,13,10,2026-10-04,true
demo-1br-03-r57,demo-1br-03,2026-10-07,2026-10-13,6,509,52,20,10,2026-10-13,false
demo-1br-03-r58,demo-1br-03,2026-10-13,2026-10-15,2,182,52,13,8,2026-10-15,false
demo-1br-03-r59,demo-1br-03,2026-10-19,2026-10-22,3,252,51,19,9,2026-10-22,false
demo-1br-03-r60,demo-1br-03,2026-10-23,2026-10-30,7,733,59,15,8,2026-10-30,false
demo-1br-03-r61,demo-1br-03,2026-11-01,2026-11-02,1,75,54,15,9,2026-11-02,false
demo-1br-03-r62,demo-1br-03,2026-11-06,2026-11-08,2,156,53,17,8,2026-11-08,true
demo-1br-03-r63,demo-1br-03,2026-11-08,2026-11-12,4,378,58,18,9,2026-11-12,false
demo-1br-03-r64,demo-1br-03,2026-11-16,2026-11-21,5,584,54,14,10,2026-11-21,false
demo-1br-03-r65,demo-1br-03,2026-11-23,2026-11-25,2,239,57,12,9,2026-11-25,false
demo-1br-03-r66,demo-1br-03,2026-11-27,2026-11-28,1,46,55,18,9,2026-11-28,false
demo-1br-03-r67,demo-1br-03,2026-11-29,2026-11-30,1,87,59,13,8,2026-11-30,false
demo-1br-03-r68,demo-1br-03,2026-12-03,2026-12-08,5,389,59,10,10,2026-12-08,false
demo-1br-03-r69,demo-1br-03,2026-12-13,2026-12-14,1,86,50,19,9,2026-12-14,false
demo-1br-03-r70,demo-1br-03,2026-12-15,2026-12-16,1,49,51,12,10,2026-12-16,false
demo-1br-03-r71,demo-1br-03,2026-12-16,2026-12-17,1,37,60,14,10,2026-12-17,false
demo-1br-03-r72,demo-1br-03,2026-12-18,2026-12-20,2,218,52,12,10,2026-12-20,true
demo-1br-03-r73,demo-1br-03,2026-12-21,2026-12-22,1,76,56,12,10,2026-12-22,false
demo-1br-03-r74,demo-1br-03,2026-12-27,2026-12-28,1,50,53,16,8,2026-12-28,false
demo-2br-04-r1,demo-2br-04,2026-01-01,2026-01-06,5,592,72,17,18,2026-01-06,false
demo-2br-04-r2,demo-2br-04,2026-01-08,2026-01-09,1,53,79,19,13,2026-01-09,false
demo-2br-04-r3,demo-2br-04,2026-01-10,2026-01-11,1,50,71,15,16,2026-01-11,true
demo-2br-04-r4,demo-2br-04,2026-01-12,2026-01-16,4,628,71,21,15,2026-01-16,false
demo-2br-04-r5,demo-2br-04,2026-01-17,2026-01-19,2,253,71,14,13,2026-01-19,false
demo-2br-04-r6,demo-2br-04,2026-01-19,2026-01-21,2,104,77,15,15,2026-01-21,false
demo-2br-04-r7,demo-2br-04,2026-01-23,2026-01-24,1,67,67,10,13,2026-01-24,false
demo-2br-04-r8,demo-2br-04,2026-01-26,2026-01-29,3,443,78,16,18,2026-01-29,false
