reservation_id,property_id,checkin,checkout,nights,gross_revenue,cleaning_cost,travel_cost,laundry_cost,turnover_date,is_sunday_or_holiday
demo-2br-04-r9,demo-2br-04,2026-01-31,2026-02-03,3,487,75,13,14,2026-02-03,false
demo-2br-04-r10,demo-2br-04,2026-02-04,2026-02-05,1,67,73,13,14,2026-02-05,false
demo-2br-04-r11,demo-2br-04,2026-02-07,2026-02-08,1,54,75,20,12,2026-02-08,true
demo-2br-04-r12,demo-2br-04,2026-02-09,2026-02-16,7,1078,73,12,12,2026-02-16,false
demo-2br-04-r13,demo-2br-04,2026-02-16,2026-02-18,2,122,66,17,15,2026-02-18,false
demo-2br-04-r14,demo-2br-04,2026-02-20,2026-02-22,2,113,75,21,17,2026-02-22,true
demo-2br-04-r15,demo-2br-04,2026-02-23,2026-02-26,3,447,72,10,13,2026-02-26,false
demo-2br-04-r16,demo-2br-04,2026-02-26,2026-02-27,1,142,71,21,14,2026-02-27,false
demo-2br-04-r17,demo-2br-04,2026-03-01,2026-03-02,1,56,77,16,14,2026-03-02,false
demo-2br-04-r18,demo-2br-04,2026-03-02,2026-03-08,6,658,76,15,17,2026-03-08,true
demo-2br-04-r19,demo-2br-04,2026-03-10,2026-03-11,1,77,78,15,16,2026-03-11,false
demo-2br-04-r20,demo-2br-04,2026-03-13,2026-03-15,2,103,77,13,16,2026-03-15,true
demo-2br-04-r21,demo-2br-04,2026-03-17,2026-03-18,1,148,73,12,15,2026-03-18,false
demo-2br-04-r22,demo-2br-04,2026-03-19,2026-03-20,1,152,69,15,16,2026-03-20,false
demo-2br-04-r23,demo-2br-04,2026-03-21,2026-03-27,6,650,75,10,18,2026-03-27,false
demo-2br-04-r24,demo-2br-04,2026-03-29,2026-04-02,4,501,66,12,17,2026-04-02,false
demo-2br-04-r25,demo-2br-04,2026-04-02,2026-04-03,1,136,69,11,13,2026-04-03,false
demo-2br-04-r26,demo-2br-04,2026-04-05,2026-04-08,3,497,74,17,18,2026-04-08,false
demo-2br-04-r27,demo-2br-04,2026-04-10,2026-04-14,4,544,66,16,13,2026-04-14,false
demo-2br-04-r28,demo-2br-04,2026-04-16,2026-04-17,1,133,67,20,13,2026-04-17,false
demo-2br-04-r29,demo-2br-04,2026-04-17,2026-04-18,1,163,66,21,17,2026-04-18,false
demo-2br-04-r30,demo-2br-04,2026-04-19,2026-04-22,3,371,71,18,13,2026-04-22,false
demo-2br-04-r31,demo-2br-04,2026-04-24,2026-04-26,2,100,77,15,14,2026-04-26,true
demo-2br-04-r32,demo-2br-04,2026-04-26,2026-05-03,7,988,73,10,14,2026-05-03,true
demo-2br-04-r33,demo-2br-04,2026-05-05,2026-05-08,3,387,66,14,17,2026-05-08,false
demo-2br-04-r34,demo-2br-04,2026-05-10,2026-05-15,5,816,67,12,16,2026-05-15,false
demo-2br-04-r35,demo-2br-04,2026-05-15,2026-05-16,1,116,70,17,18,2026-05-16,false
demo-2br-04-r36,demo-2br-04,2026-05-16,2026-05-18,2,121,76,19,17,2026-05-18,false
demo-2br-04-r37,demo-2br-04,2026-05-19,2026-05-20,1,68,69,16,17,2026-05-20,false
demo-2br-04-r38,demo-2br-04,2026-05-20,2026-05-21,1,71,70,16,15,2026-05-21,false
demo-2br-04-r39,demo-2br-04,2026-05-22,2026-05-23,1,62,70,14,18,2026-05-23,false
demo-2br-04-r40,demo-2br-04,2026-05-25,2026-05-26,1,76,70,19,15,2026-05-26,false
demo-2br-04-r41,demo-2br-04,2026-05-26,2026-05-28,2,332,80,22,16,2026-05-28,false
demo-2br-04-r42,demo-2br-04,2026-05-28,2026-06-03,6,956,72,12,15,2026-06-03,false
demo-2br-04-r43,demo-2br-04,2026-06-04,2026-06-07,3,403,75,18,16,2026-06-07,true
demo-2br-04-r44,demo-2br-04,2026-06-09,2026-06-13,4,479,78,21,14,2026-06-13,false
demo-2br-04-r45,demo-2br-04,2026-06-14,2026-06-15,1,128,66,15,16,2026-06-15,false
demo-2br-04-r46,demo-2br-04,2026-06-16,2026-06-20,4,578,69,12,13,2026-06-20,false
demo-2br-04-r47,demo-2br-04,2026-06-21,2026-06-22,1,67,79,21,14,2026-06-22,false
demo-2br-04-r48,demo-2br-04,2026-06-23,2026-06-29,6,756,69,11,12,2026-06-29,false
demo-2br-04-r49,demo-2br-04,2026-06-29,2026-07-01,2,113,68,14,12,2026-07-01,false
demo-2br-04-r50,demo-2br-04,2026-07-03,2026-07-05,2,140,80,21,15,2026-07-05,true
demo-2br-04-r51,demo-2br-04,2026-07-05,2026-07-06,1,69,80,11,16,2026-07-06,false
demo-2br-04-r52,demo-2br-04,2026-07-08,2026-07-09,1,173,72,21,15,2026-07-09,false
demo-2br-04-r53,demo-2br-04,2026-07-10,2026-07-11,1,116,67,13,17,2026-07-11,false
demo-2br-04-r54,demo-2br-04,2026-07-12,2026-07-13,1,160,74,12,13,2026-07-13,false
demo-2br-04-r55,demo-2br-04,2026-07-13,2026-07-14,1,56,70,18,14,2026-07-14,false
demo-2br-04-r56,demo-2br-04,2026-07-14,2026-07-16,2,147,73,16,12,2026-07-16,false
demo-2br-04-r57,demo-2br-04,2026-07-17,2026-07-20,3,432,72,20,16,2026-07-20,false
demo-2br-04-r58,demo-2br-04,2026-07-20,2026-07-23,3,434,80,11,14,2026-07-23,false
demo-2br-04-r59,demo-2br-04,2026-07-24,2026-07-25,1,71,75,22,13,2026-07-25,false
demo-2br-04-r60,demo-2br-04,2026-07-26,2026-07-29,3,500,67,15,17,2026-07-29,false
demo-2br-04-r61,demo-2br-04,2026-07-30,2026-08-01,2,236,73,12,17,2026-08-01,false
demo-2br-04-r62,demo-2br-04,2026-08-01,2026-08-04,3,487,80,10,12,2026-08-04,false
demo-2br-04-r63,demo-2br-04,2026-08-05,2026-08-06,1,168,69,14,13,2026-08-06,false
demo-2br-04-r64,demo-2br-04,2026-08-08,2026-08-10,2,126,66,10,15,2026-08-10,false
demo-2br-04-r65,demo-2br-04,2026-08-11,2026-08-13,2,139,69,20,17,2026-08-13,false
demo-2br-04-r66,demo-2br-04,2026-08-13,2026-08-14,1,140,65,22,12,2026-08-14,false
demo-2br-04-r67,demo-2br-04,2026-08-14,2026-08-17,3,495,68,12,16,2026-08-17,false
demo-2br-04-r68,demo-2br-04,2026-08-18,2026-08-19,1,130,69,13,18,2026-08-19,false
demo-2br-04-r69,demo-2br-04,2026-08-19,2026-08-20,1,73,76,21,13,2026-08-20,false
demo-2br-04-r70,demo-2br-04,2026-08-22,2026-08-26,4,666,67,16,17,2026-08-26,false
demo-2br-04-r71,demo-2br-04,2026-08-28,2026-09-02,5,851,78,11,15,2026-09-02,false
demo-2br-04-r72,demo-2br-04,2026-09-03,2026-09-05,2,154,66,14,13,2026-09-05,false
demo-2br-04-r73,demo-2br-04,2026-09-05,2026-09-06,1,75,72,21,14,2026-09-06,true
demo-2br-04-r74,demo-2br-04,2026-09-06,2026-09-08,2,115,67,12,15,2026-09-08,false
demo-2br-04-r75,demo-2br-04,2026-09-08,2026-09-12,4,451,71,13,16,2026-09-12,false
demo-2br-04-r76,demo-2br-04,2026-09-12,2026-09-16,4,482,70,14,14,2026-09-16,false
demo-2br-04-r77,demo-2br-04,2026-09-18,2026-09-19,1,62,68,12,18,2026-09-19,false
demo-2br-04-r78,demo-2br-04,2026-09-20,2026-09-21,1,150,67,15,15,2026-09-21,false
demo-2br-04-r79,demo-2br-04,2026-09-23,2026-09-25,2,146,74,17,14,2026-09-25,false
demo-2br-04-r80,demo-2br-04,2026-09-26,2026-09-27,1,167,73,11,12,2026-09-27,true
demo-2br-04-r81,demo-2br-04,2026-09-27,2026-09-29,2,107,72,11,17,2026-09-29,false
demo-2br-04-r82,demo-2br-04,2026-10-01,2026-10-04,3,327,79,13,16,2026-10-04,true
demo-2br-04-r83,demo-2br-04,2026-10-06,2026-10-13,7,768,68,14,16,2026-10-13,false
demo-2br-04-r84,demo-2br-04,2026-10-13,2026-10-14,1,67,66,14,17,2026-10-14,false
demo-2br-04-r85,demo-2br-04,2026-10-15,2026-10-16,1,150,68,11,12,2026-10-16,false
demo-2br-04-r86,demo-2br-04,2026-10-16,2026-10-17,1,56,67,19,17,2026-10-17,false
demo-2br-04-r87,demo-2br-04,2026-10-19,2026-10-20,1,63,70,22,13,2026-10-20,false
demo-2br-04-r88,demo-2br-04,2026-10-20,2026-10-21,1,140,70,21,16,2026-10-21,false
demo-2br-04-r89,demo-2br-04,2026-10-21,2026-10-22,1,53,79,11,15,2026-10-22,false
demo-2br-04-r90,demo-2br-04,2026-10-23,2026-10-27,4,682,72,18,17,2026-10-27,false
demo-2br-04-r91,demo-2br-04,2026-10-28,2026-10-29,1,170,67,15,14,2026-10-29,false
demo-2br-04-r92,demo-2br-04,2026-10-31,2026-11-06,6,776,66,20,12,2026-11-06,false
demo-2br-04-r93,demo-2br-04,2026-11-07,2026-11-08,1,161,76,20,17,2026-11-08,true
demo-2br-04-r94,demo-2br-04,2026-11-09,2026-11-10,1,154,74,14,13,2026-11-10,false
demo-2br-04-r95,demo-2br-04,2026-11-10,2026-11-12,2,94,70,16,14,2026-11-12,false
demo-2br-04-r96,demo-2br-04,2026-11-12,2026-11-14,2,334,78,22,18,2026-11-14,false
demo-2br-04-r97,demo-2br-04,2026-11-14,2026-11-15,1,51,70,17,13,2026-11-15,true
demo-2br-04-r98,demo-2br-04,2026-11-16,2026-11-19,3,477,80,16,16,2026-11-19,false
demo-2br-04-r99,demo-2br-04,2026-11-19,2026-11-24,5,672,73,14,14,2026-11-24,false
demo-2br-04-r100,demo-2br-04,2026-11-26,2026-11-30,4,513,75,14,14,2026-11-30,false
demo-2br-04-r101,demo-2br-04,2026-12-02,2026-12-04,2,154,75,16,15,2026-12-04,false
demo-2br-04-r102,demo-2br-04,2026-12-06,2026-12-10,4,687,68,13,17,2026-12-10,false
demo-2br-04-r103,demo-2br-04,2026-12-10,2026-12-11,1,62,66,19,14,2026-12-11,false
demo-2br-04-r104,demo-2br-04,2026-12-13,2026-12-15,2,280,72,13,13,2026-12-15,false
demo-2br-04-r105,demo-2br-04,2026-12-17,2026-12-18,1,143,69,16,13,2026-12-18,false
demo-2br-04-r106,demo-2br-04,2026-12-20,2026-12-25,5,836,66,12,15,2026-12-25,false
demo-2br-04-r107,demo-2br-04,2026-12-26,2026-12-28,2,209,73,16,16,2026-12-28,false
demo-2br-04-r108,demo-2br-04,2026-12-30,2027-01-03,4,593,72,13,17,2027-01-03,true
demo-2br-05-r1,demo-2br-05,2026-01-01,2026-01-04,3,534,73,18,17,2026-01-04,true
demo-2br-05-r2,demo-2br-05,2026-01-05,2026-01-08,3,539,67,12,15,2026-01-08,false
demo-2br-05-r3,demo-2br-05,2026-01-08,2026-01-10,2,146,71,21,15,2026-01-10,false
demo-2br-05-r4,demo-2br-05,2026-01-10,2026-01-13,3,409,74,20,14,2026-01-13,false
demo-2br-05-r5,demo-2br-05,2026-01-13,2026-01-14,1,83,76,10,13,2026-01-14,false
demo-2br-05-r6,demo-2br-05,2026-01-14,2026-01-18,4,694,73,18,13,2026-01-18,true
demo-2br-05-r7,demo-2br-05,2026-01-18,2026-01-23,5,697,77,20,15,2026-01-23,false
demo-2br-05-r8,demo-2br-05,2026-01-24,2026-01-25,1,53,78,21,17,2026-01-25,true
demo-2br-05-r9,demo-2br-05,2026-01-25,2026-01-29,4,657,79,17,17,2026-01-29,false
demo-2br-05-r10,demo-2br-05,2026-01-30,2026-02-02,3,499,78,17,17,2026-02-02,false
demo-2br-05-r11,demo-2br-05,2026-02-03,2026-02-05,2,277,79,15,12,2026-02-05,false
demo-2br-05-r12,demo-2br-05,2026-02-06,2026-02-08,2,150,79,21,16,2026-02-08,true
demo-2br-05-r13,demo-2br-05,2026-02-09,2026-02-13,4,673,65,15,13,2026-02-13,false
demo-2br-05-r14,demo-2br-05,2026-02-14,2026-02-17,3,500,71,18,18,2026-02-17,false
demo-2br-05-r15,demo-2br-05,2026-02-17,2026-02-18,1,61,74,15,16,2026-02-18,false
demo-2br-05-r16,demo-2br-05,2026-02-19,2026-02-20,1,123,80,11,13,2026-02-20,false
demo-2br-05-r17,demo-2br-05,2026-02-20,2026-02-21,1,58,67,21,16,2026-02-21,false
demo-2br-05-r18,demo-2br-05,2026-02-21,2026-02-23,2,142,70,19,15,2026-02-23,false
demo-2br-05-r19,demo-2br-05,2026-02-24,2026-03-01,5,746,69,12,13,2026-03-01,true
demo-2br-05-r20,demo-2br-05,2026-03-01,2026-03-05,4,557,78,19,14,2026-03-05,false
demo-2br-05-r21,demo-2br-05,2026-03-06,2026-03-07,1,60,77,15,15,2026-03-07,false
demo-2br-05-r22,demo-2br-05,2026-03-07,2026-03-09,2,140,68,20,13,2026-03-09,false
demo-2br-05-r23,demo-2br-05,2026-03-10,2026-03-11,1,140,80,13,12,2026-03-11,false
demo-2br-05-r24,demo-2br-05,2026-03-11,2026-03-13,2,235,70,17,16,2026-03-13,false
demo-2br-05-r25,demo-2br-05,2026-03-14,2026-03-16,2,318,73,19,15,2026-03-16,false
demo-2br-05-r26,demo-2br-05,2026-03-17,2026-03-18,1,85,66,20,16,2026-03-18,false
demo-2br-05-r27,demo-2br-05,2026-03-19,2026-03-22,3,499,65,15,17,2026-03-22,true
demo-2br-05-r28,demo-2br-05,2026-03-23,2026-03-24,1,70,69,20,17,2026-03-24,false
demo-2br-05-r29,demo-2br-05,2026-03-25,2026-03-27,2,118,68,22,15,2026-03-27,false
demo-2br-05-r30,demo-2br-05,2026-03-27,2026-03-30,3,545,76,19,17,2026-03-30,false
demo-2br-05-r31,demo-2br-05,2026-03-31,2026-04-05,5,926,77,12,13,2026-04-05,true
demo-2br-05-r32,demo-2br-05,2026-04-06,2026-04-07,1,131,78,18,13,2026-04-07,false
demo-2br-05-r33,demo-2br-05,2026-04-07,2026-04-10,3,392,66,20,17,2026-04-10,false
demo-2br-05-r34,demo-2br-05,2026-04-11,2026-04-13,2,160,69,14,14,2026-04-13,false
demo-2br-05-r35,demo-2br-05,2026-04-13,2026-04-15,2,168,77,13,16,2026-04-15,false
demo-2br-05-r36,demo-2br-05,2026-04-16,2026-04-19,3,451,70,18,15,2026-04-19,true
demo-2br-05-r37,demo-2br-05,2026-04-20,2026-04-26,6,726,66,13,17,2026-04-26,true
demo-2br-05-r38,demo-2br-05,2026-04-26,2026-04-29,3,517,76,17,14,2026-04-29,false
demo-2br-05-r39,demo-2br-05,2026-04-30,2026-05-01,1,61,72,13,12,2026-05-01,false
demo-2br-05-r40,demo-2br-05,2026-05-01,2026-05-05,4,675,69,15,17,2026-05-05,false
demo-2br-05-r41,demo-2br-05,2026-05-06,2026-05-07,1,160,78,17,12,2026-05-07,false
demo-2br-05-r42,demo-2br-05,2026-05-07,2026-05-08,1,64,73,16,17,2026-05-08,false
demo-2br-05-r43,demo-2br-05,2026-05-09,2026-05-10,1,75,76,17,13,2026-05-10,true
demo-2br-05-r44,demo-2br-05,2026-05-10,2026-05-11,1,69,71,19,17,2026-05-11,false
demo-2br-05-r45,demo-2br-05,2026-05-12,2026-05-13,1,53,66,21,13,2026-05-13,false
demo-2br-05-r46,demo-2br-05,2026-05-14,2026-05-15,1,115,76,19,18,2026-05-15,false
demo-2br-05-r47,demo-2br-05,2026-05-16,2026-05-19,3,359,72,21,17,2026-05-19,false
demo-2br-05-r48,demo-2br-05,2026-05-20,2026-05-21,1,81,72,19,16,2026-05-21,false
demo-2br-05-r49,demo-2br-05,2026-05-21,2026-05-24,3,512,78,20,14,2026-05-24,true
demo-2br-05-r50,demo-2br-05,2026-05-24,2026-05-25,1,140,72,15,15,2026-05-25,false
demo-2br-05-r51,demo-2br-05,2026-05-26,2026-05-27,1,80,65,14,16,2026-05-27,false
demo-2br-05-r52,demo-2br-05,2026-05-27,2026-05-28,1,59,76,15,16,2026-05-28,false
demo-2br-05-r53,demo-2br-05,2026-05-28,2026-05-29,1,117,75,16,16,2026-05-29,false
demo-2br-05-r54,demo-2br-05,2026-05-29,2026-05-30,1,52,75,22,17,2026-05-30,false
demo-2br-05-r55,demo-2br-05,2026-05-30,2026-05-31,1,160,69,16,14,2026-05-31,true
demo-2br-05-r56,demo-2br-05,2026-06-01,2026-06-03,2,334,79,17,13,2026-06-03,false
demo-2br-05-r57,demo-2br-05,2026-06-04,2026-06-08,4,463,67,22,14,2026-06-08,false
demo-2br-05-r58,demo-2br-05,2026-06-09,2026-06-10,1,65,67,12,13,2026-06-10,false
demo-2br-05-r59,demo-2br-05,2026-06-11,2026-06-13,2,169,67,12,18,2026-06-13,false
demo-2br-05-r60,demo-2br-05,2026-06-13,2026-06-15,2,140,67,16,18,2026-06-15,false
demo-2br-05-r61,demo-2br-05,2026-06-16,2026-06-19,3,478,65,12,16,2026-06-19,false
demo-2br-05-r62,demo-2br-05,2026-06-20,2026-06-24,4,555,75,10,16,2026-06-24,false
demo-2br-05-r63,demo-2br-05,2026-06-25,2026-06-27,2,317,65,16,13,2026-06-27,false
demo-2br-05-r64,demo-2br-05,2026-06-28,2026-06-30,2,165,70,13,14,2026-06-30,false
demo-2br-05-r65,demo-2br-05,2026-07-01,2026-07-03,2,152,72,11,12,2026-07-03,false
demo-2br-05-r66,demo-2br-05,2026-07-03,2026-07-05,2,273,70,14,14,2026-07-05,true
demo-2br-05-r67,demo-2br-05,2026-07-06,2026-07-08,2,134,67,14,17,2026-07-08,false
demo-2br-05-r68,demo-2br-05,2026-07-09,2026-07-15,6,949,79,14,14,2026-07-15,false
demo-2br-05-r69,demo-2br-05,2026-07-15,2026-07-17,2,154,68,16,16,2026-07-17,false
demo-2br-05-r70,demo-2br-05,2026-07-18,2026-07-19,1,183,80,19,14,2026-07-19,true
demo-2br-05-r71,demo-2br-05,2026-07-20,2026-07-22,2,268,72,19,13,2026-07-22,false
demo-2br-05-r72,demo-2br-05,2026-07-22,2026-07-23,1,72,65,20,12,2026-07-23,false
demo-2br-05-r73,demo-2br-05,2026-07-23,2026-07-26,3,366,72,15,14,2026-07-26,true
demo-2br-05-r74,demo-2br-05,2026-07-26,2026-07-27,1,76,78,18,13,2026-07-27,false
demo-2br-05-r75,demo-2br-05,2026-07-27,2026-07-29,2,365,78,18,16,2026-07-29,false
demo-2br-05-r76,demo-2br-05,2026-07-29,2026-07-30,1,163,79,17,15,2026-07-30,false
demo-2br-05-r77,demo-2br-05,2026-07-31,2026-08-01,1,145,78,15,17,2026-08-01,false
demo-2br-05-r78,demo-2br-05,2026-08-02,2026-08-08,6,790,73,12,15,2026-08-08,false
demo-2br-05-r79,demo-2br-05,2026-08-08,2026-08-09,1,55,76,20,12,2026-08-09,true
demo-2br-05-r80,demo-2br-05,2026-08-10,2026-08-14,4,551,77,12,17,2026-08-14,false
demo-2br-05-r81,demo-2br-05,2026-08-14,2026-08-16,2,153,69,11,13,2026-08-16,true
demo-2br-05-r82,demo-2br-05,2026-08-17,2026-08-20,3,540,71,20,17,2026-08-20,false
demo-2br-05-r83,demo-2br-05,2026-08-21,2026-08-22,1,52,78,16,12,2026-08-22,false
demo-2br-05-r84,demo-2br-05,2026-08-22,2026-08-24,2,332,70,16,13,2026-08-24,false
demo-2br-05-r85,demo-2br-05,2026-08-25,2026-08-26,1,71,76,13,17,2026-08-26,false
demo-2br-05-r86,demo-2br-05,2026-08-27,2026-08-28,1,188,74,21,15,2026-08-28,false
demo-2br-05-r87,demo-2br-05,2026-08-29,2026-08-31,2,111,76,13,13,2026-08-31,false
demo-2br-05-r88,demo-2br-05,2026-09-01,2026-09-04,3,509,75,22,12,2026-09-04,false
demo-2br-05-r89,demo-2br-05,2026-09-04,2026-09-05,1,66,76,15,12,2026-09-05,false
demo-2br-05-r90,demo-2br-05,2026-09-06,2026-09-12,6,886,67,12,15,2026-09-12,false
demo-2br-05-r91,demo-2br-05,2026-09-12,2026-09-16,4,733,65,15,17,2026-09-16,false
demo-2br-05-r92,demo-2br-05,2026-09-16,2026-09-17,1,71,70,21,18,2026-09-17,false
demo-2br-05-r93,demo-2br-05,2026-09-17,2026-09-18,1,81,68,21,12,2026-09-18,false
demo-2br-05-r94,demo-2br-05,2026-09-18,2026-09-20,2,324,72,20,14,2026-09-20,true
demo-2br-05-r95,demo-2br-05,2026-09-20,2026-09-23,3,476,66,15,18,2026-09-23,false
demo-2br-05-r96,demo-2br-05,2026-09-23,2026-09-26,3,462,74,22,16,2026-09-26,false
demo-2br-05-r97,demo-2br-05,2026-09-26,2026-09-28,2,249,72,19,14,2026-09-28,false
demo-2br-05-r98,demo-2br-05,2026-09-29,2026-10-01,2,132,66,17,15,2026-10-01,false
demo-2br-05-r99,demo-2br-05,2026-10-01,2026-10-02,1,85,77,21,14,2026-10-02,false
demo-2br-05-r100,demo-2br-05,2026-10-02,2026-10-06,4,478,77,14,17,2026-10-06,false
demo-2br-05-r101,demo-2br-05,2026-10-06,2026-10-07,1,162,74,16,14,2026-10-07,false
demo-2br-05-r102,demo-2br-05,2026-10-08,2026-10-09,1,146,77,19,13,2026-10-09,false
demo-2br-05-r103,demo-2br-05,2026-10-09,2026-10-10,1,73,72,11,15,2026-10-10,false
demo-2br-05-r104,demo-2br-05,2026-10-10,2026-10-12,2,114,74,17,15,2026-10-12,false
demo-2br-05-r105,demo-2br-05,2026-10-12,2026-10-14,2,322,72,11,15,2026-10-14,false
demo-2br-05-r106,demo-2br-05,2026-10-15,2026-10-16,1,85,67,18,17,2026-10-16,false
demo-2br-05-r107,demo-2br-05,2026-10-16,2026-10-21,5,842,66,20,12,2026-10-21,false
demo-2br-05-r108,demo-2br-05,2026-10-22,2026-10-24,2,321,71,17,13,2026-10-24,false
demo-2br-05-r109,demo-2br-05,2026-10-24,2026-10-27,3,439,73,22,16,2026-10-27,false
demo-2br-05-r110,demo-2br-05,2026-10-28,2026-11-01,4,614,66,21,14,2026-11-01,true
demo-2br-05-r111,demo-2br-05,2026-11-01,2026-11-02,1,61,79,14,12,2026-11-02,false
demo-2br-05-r112,demo-2br-05,2026-11-03,2026-11-04,1,73,80,14,17,2026-11-04,false
demo-2br-05-r113,demo-2br-05,2026-11-04,2026-11-06,2,164,78,22,15,2026-11-06,false
demo-2br-05-r114,demo-2br-05,2026-11-06,2026-11-07,1,59,67,15,12,2026-11-07,false
demo-2br-05-r115,demo-2br-05,2026-11-08,2026-11-10,2,158,72,12,18,2026-11-10,false
demo-2br-05-r116,demo-2br-05,2026-11-10,2026-11-11,1,123,67,20,14,2026-11-11,false
demo-2br-05-r117,demo-2br-05,2026-11-12,2026-11-13,1,118,70,12,12,2026-11-13,false
demo-2br-05-r118,demo-2br-05,2026-11-13,2026-11-16,3,484,74,15,15,2026-11-16,false
demo-2br-05-r119,demo-2br-05,2026-11-17,2026-11-18,1,76,75,22,17,2026-11-18,false
demo-2br-05-r120,demo-2br-05,2026-11-19,2026-11-21,2,294,73,19,13,2026-11-21,false
demo-2br-05-r121,demo-2br-05,2026-11-21,2026-11-22,1,84,74,17,14,2026-11-22,true
demo-2br-05-r122,demo-2br-05,2026-11-23,2026-11-24,1,67,74,15,18,2026-11-24,false
