reservation_id,property_id,checkin,checkout,nights,gross_revenue,cleaning_cost,travel_cost,laundry_cost,turnover_date,is_sunday_or_holiday
demo-2br-05-r123,demo-2br-05,2026-11-25,2026-11-26,1,82,65,15,17,2026-11-26,false
demo-2br-05-r124,demo-2br-05,2026-11-26,2026-11-28,2,117,67,14,14,2026-11-28,false
demo-2br-05-r125,demo-2br-05,2026-11-29,2026-11-30,1,81,66,15,15,2026-11-30,false
demo-2br-05-r126,demo-2br-05,2026-12-01,2026-12-02,1,82,70,16,12,2026-12-02,false
demo-2br-05-r127,demo-2br-05,2026-12-02,2026-12-03,1,118,68,19,14,2026-12-03,false
demo-2br-05-r128,demo-2br-05,2026-12-04,2026-12-06,2,324,73,19,16,2026-12-06,true
demo-2br-05-r129,demo-2br-05,2026-12-07,2026-12-08,1,135,68,18,15,2026-12-08,false
demo-2br-05-r130,demo-2br-05,2026-12-09,2026-12-10,1,54,75,13,13,2026-12-10,false
demo-2br-05-r131,demo-2br-05,2026-12-10,2026-12-14,4,735,70,12,14,2026-12-14,false
demo-2br-05-r132,demo-2br-05,2026-12-14,2026-12-16,2,160,75,11,15,2026-12-16,false
demo-2br-05-r133,demo-2br-05,2026-12-16,2026-12-17,1,58,66,10,18,2026-12-17,false
demo-2br-05-r134,demo-2br-05,2026-12-18,2026-12-21,3,561,73,11,14,2026-12-21,false
demo-2br-05-r135,demo-2br-05,2026-12-22,2026-12-24,2,159,69,16,16,2026-12-24,false
demo-2br-05-r136,demo-2br-05,2026-12-25,2026-12-26,1,174,79,19,16,2026-12-26,false
demo-2br-05-r137,demo-2br-05,2026-12-27,2026-12-29,2,151,80,11,18,2026-12-29,false
demo-2br-05-r138,demo-2br-05,2026-12-30,2026-12-31,1,62,68,20,17,2026-12-31,false
demo-2br-06-r1,demo-2br-06,2026-01-02,2026-01-03,1,49,71,17,15,2026-01-03,false
demo-2br-06-r2,demo-2br-06,2026-01-03,2026-01-06,3,521,72,11,12,2026-01-06,false
demo-2br-06-r3,demo-2br-06,2026-01-07,2026-01-11,4,714,75,11,18,2026-01-11,true
demo-2br-06-r4,demo-2br-06,2026-01-12,2026-01-16,4,468,79,16,16,2026-01-16,false
demo-2br-06-r5,demo-2br-06,2026-01-17,2026-01-18,1,160,73,19,17,2026-01-18,true
demo-2br-06-r6,demo-2br-06,2026-01-18,2026-01-20,2,98,74,12,18,2026-01-20,false
demo-2br-06-r7,demo-2br-06,2026-01-21,2026-01-23,2,114,72,19,16,2026-01-23,false
demo-2br-06-r8,demo-2br-06,2026-01-23,2026-01-24,1,141,79,11,16,2026-01-24,false
demo-2br-06-r9,demo-2br-06,2026-01-25,2026-01-26,1,152,66,22,13,2026-01-26,false
demo-2br-06-r10,demo-2br-06,2026-01-27,2026-01-28,1,72,78,16,16,2026-01-28,false
demo-2br-06-r11,demo-2br-06,2026-01-29,2026-01-30,1,72,76,17,17,2026-01-30,false
demo-2br-06-r12,demo-2br-06,2026-01-30,2026-01-31,1,141,71,14,14,2026-01-31,false
demo-2br-06-r13,demo-2br-06,2026-01-31,2026-02-04,4,700,80,11,17,2026-02-04,false
demo-2br-06-r14,demo-2br-06,2026-02-05,2026-02-06,1,138,68,18,12,2026-02-06,false
demo-2br-06-r15,demo-2br-06,2026-02-06,2026-02-10,4,569,72,16,18,2026-02-10,false
demo-2br-06-r16,demo-2br-06,2026-02-10,2026-02-12,2,154,74,15,15,2026-02-12,false
demo-2br-06-r17,demo-2br-06,2026-02-12,2026-02-13,1,51,75,12,14,2026-02-13,false
demo-2br-06-r18,demo-2br-06,2026-02-14,2026-02-16,2,131,66,20,15,2026-02-16,false
demo-2br-06-r19,demo-2br-06,2026-02-17,2026-02-18,1,58,65,11,17,2026-02-18,false
demo-2br-06-r20,demo-2br-06,2026-02-19,2026-02-22,3,476,75,22,14,2026-02-22,true
demo-2br-06-r21,demo-2br-06,2026-02-22,2026-02-25,3,527,73,18,17,2026-02-25,false
demo-2br-06-r22,demo-2br-06,2026-02-26,2026-02-27,1,67,77,13,13,2026-02-27,false
demo-2br-06-r23,demo-2br-06,2026-02-28,2026-03-02,2,359,78,14,17,2026-03-02,false
demo-2br-06-r24,demo-2br-06,2026-03-02,2026-03-03,1,51,73,19,12,2026-03-03,false
demo-2br-06-r25,demo-2br-06,2026-03-03,2026-03-05,2,117,77,22,18,2026-03-05,false
demo-2br-06-r26,demo-2br-06,2026-03-06,2026-03-08,2,311,67,12,17,2026-03-08,true
demo-2br-06-r27,demo-2br-06,2026-03-08,2026-03-09,1,50,71,18,16,2026-03-09,false
demo-2br-06-r28,demo-2br-06,2026-03-10,2026-03-15,5,878,74,21,17,2026-03-15,true
demo-2br-06-r29,demo-2br-06,2026-03-15,2026-03-16,1,64,74,15,17,2026-03-16,false
demo-2br-06-r30,demo-2br-06,2026-03-16,2026-03-17,1,147,66,12,18,2026-03-17,false
demo-2br-06-r31,demo-2br-06,2026-03-17,2026-03-18,1,178,75,13,14,2026-03-18,false
demo-2br-06-r32,demo-2br-06,2026-03-19,2026-03-22,3,386,72,18,18,2026-03-22,true
demo-2br-06-r33,demo-2br-06,2026-03-23,2026-03-24,1,178,76,10,15,2026-03-24,false
demo-2br-06-r34,demo-2br-06,2026-03-25,2026-03-27,2,293,76,18,13,2026-03-27,false
demo-2br-06-r35,demo-2br-06,2026-03-28,2026-03-29,1,74,73,11,17,2026-03-29,true
demo-2br-06-r36,demo-2br-06,2026-03-29,2026-04-02,4,653,77,18,14,2026-04-02,false
demo-2br-06-r37,demo-2br-06,2026-04-03,2026-04-09,6,699,75,12,12,2026-04-09,false
demo-2br-06-r38,demo-2br-06,2026-04-09,2026-04-10,1,57,74,15,13,2026-04-10,false
demo-2br-06-r39,demo-2br-06,2026-04-11,2026-04-13,2,139,65,22,13,2026-04-13,false
demo-2br-06-r40,demo-2br-06,2026-04-13,2026-04-14,1,73,76,20,13,2026-04-14,false
demo-2br-06-r41,demo-2br-06,2026-04-14,2026-04-16,2,143,73,22,17,2026-04-16,false
demo-2br-06-r42,demo-2br-06,2026-04-16,2026-04-17,1,153,78,16,15,2026-04-17,false
demo-2br-06-r43,demo-2br-06,2026-04-17,2026-04-18,1,63,77,13,13,2026-04-18,false
demo-2br-06-r44,demo-2br-06,2026-04-19,2026-04-20,1,78,80,15,15,2026-04-20,false
demo-2br-06-r45,demo-2br-06,2026-04-20,2026-04-22,2,98,74,17,18,2026-04-22,false
demo-2br-06-r46,demo-2br-06,2026-04-22,2026-04-25,3,408,69,17,13,2026-04-25,false
demo-2br-06-r47,demo-2br-06,2026-04-26,2026-05-02,6,682,76,10,15,2026-05-02,false
demo-2br-06-r48,demo-2br-06,2026-05-03,2026-05-08,5,780,70,16,14,2026-05-08,false
demo-2br-06-r49,demo-2br-06,2026-05-09,2026-05-12,3,459,66,22,14,2026-05-12,false
demo-2br-06-r50,demo-2br-06,2026-05-13,2026-05-19,6,912,78,12,17,2026-05-19,false
demo-2br-06-r51,demo-2br-06,2026-05-19,2026-05-20,1,53,72,15,16,2026-05-20,false
demo-2br-06-r52,demo-2br-06,2026-05-20,2026-05-21,1,66,67,12,12,2026-05-21,false
demo-2br-06-r53,demo-2br-06,2026-05-21,2026-05-23,2,111,80,16,13,2026-05-23,false
demo-2br-06-r54,demo-2br-06,2026-05-23,2026-05-26,3,529,68,20,15,2026-05-26,false
demo-2br-06-r55,demo-2br-06,2026-05-27,2026-05-29,2,109,77,19,12,2026-05-29,false
demo-2br-06-r56,demo-2br-06,2026-05-30,2026-05-31,1,141,67,11,15,2026-05-31,true
demo-2br-06-r57,demo-2br-06,2026-06-01,2026-06-02,1,68,79,22,15,2026-06-02,false
demo-2br-06-r58,demo-2br-06,2026-06-03,2026-06-05,2,120,76,15,13,2026-06-05,false
demo-2br-06-r59,demo-2br-06,2026-06-05,2026-06-07,2,235,77,13,16,2026-06-07,true
demo-2br-06-r60,demo-2br-06,2026-06-07,2026-06-08,1,180,66,16,12,2026-06-08,false
demo-2br-06-r61,demo-2br-06,2026-06-09,2026-06-12,3,377,80,16,13,2026-06-12,false
demo-2br-06-r62,demo-2br-06,2026-06-12,2026-06-14,2,124,69,18,17,2026-06-14,true
demo-2br-06-r63,demo-2br-06,2026-06-14,2026-06-15,1,147,66,18,13,2026-06-15,false
demo-2br-06-r64,demo-2br-06,2026-06-16,2026-06-17,1,139,74,12,13,2026-06-17,false
demo-2br-06-r65,demo-2br-06,2026-06-18,2026-06-20,2,127,68,20,13,2026-06-20,false
demo-2br-06-r66,demo-2br-06,2026-06-21,2026-06-24,3,351,76,21,18,2026-06-24,false
demo-2br-06-r67,demo-2br-06,2026-06-24,2026-06-25,1,66,77,15,12,2026-06-25,false
demo-2br-06-r68,demo-2br-06,2026-06-25,2026-06-29,4,611,70,15,18,2026-06-29,false
demo-2br-06-r69,demo-2br-06,2026-06-29,2026-07-03,4,714,71,11,18,2026-07-03,false
demo-2br-06-r70,demo-2br-06,2026-07-04,2026-07-06,2,299,77,19,15,2026-07-06,false
demo-2br-06-r71,demo-2br-06,2026-07-06,2026-07-07,1,162,78,20,13,2026-07-07,false
demo-2br-06-r72,demo-2br-06,2026-07-08,2026-07-09,1,66,69,13,14,2026-07-09,false
demo-2br-06-r73,demo-2br-06,2026-07-09,2026-07-13,4,448,76,15,15,2026-07-13,false
demo-2br-06-r74,demo-2br-06,2026-07-13,2026-07-16,3,474,75,19,18,2026-07-16,false
demo-2br-06-r75,demo-2br-06,2026-07-17,2026-07-18,1,127,77,20,12,2026-07-18,false
demo-2br-06-r76,demo-2br-06,2026-07-19,2026-07-20,1,74,72,16,13,2026-07-20,false
demo-2br-06-r77,demo-2br-06,2026-07-20,2026-07-23,3,484,70,14,17,2026-07-23,false
demo-2br-06-r78,demo-2br-06,2026-07-23,2026-07-24,1,170,69,12,15,2026-07-24,false
demo-2br-06-r79,demo-2br-06,2026-07-25,2026-07-30,5,781,78,19,12,2026-07-30,false
demo-2br-06-r80,demo-2br-06,2026-07-31,2026-08-06,6,729,67,19,17,2026-08-06,false
demo-2br-06-r81,demo-2br-06,2026-08-07,2026-08-11,4,653,77,11,14,2026-08-11,false
demo-2br-06-r82,demo-2br-06,2026-08-12,2026-08-13,1,73,74,11,16,2026-08-13,false
demo-2br-06-r83,demo-2br-06,2026-08-13,2026-08-17,4,684,78,21,15,2026-08-17,false
demo-2br-06-r84,demo-2br-06,2026-08-17,2026-08-18,1,159,79,11,16,2026-08-18,false
demo-2br-06-r85,demo-2br-06,2026-08-18,2026-08-20,2,337,76,17,18,2026-08-20,false
demo-2br-06-r86,demo-2br-06,2026-08-21,2026-08-24,3,465,76,14,14,2026-08-24,false
demo-2br-06-r87,demo-2br-06,2026-08-25,2026-08-28,3,406,68,16,13,2026-08-28,false
demo-2br-06-r88,demo-2br-06,2026-08-28,2026-09-01,4,669,67,13,17,2026-09-01,false
demo-2br-06-r89,demo-2br-06,2026-09-02,2026-09-04,2,360,80,19,13,2026-09-04,false
demo-2br-06-r90,demo-2br-06,2026-09-05,2026-09-06,1,62,75,22,13,2026-09-06,true
demo-2br-06-r91,demo-2br-06,2026-09-06,2026-09-08,2,280,77,19,16,2026-09-08,false
demo-2br-06-r92,demo-2br-06,2026-09-08,2026-09-09,1,155,78,11,17,2026-09-09,false
demo-2br-06-r93,demo-2br-06,2026-09-09,2026-09-14,5,707,80,18,16,2026-09-14,false
demo-2br-06-r94,demo-2br-06,2026-09-15,2026-09-20,5,585,66,17,17,2026-09-20,true
demo-2br-06-r95,demo-2br-06,2026-09-21,2026-09-26,5,671,67,13,14,2026-09-26,false
demo-2br-06-r96,demo-2br-06,2026-09-27,2026-09-29,2,247,75,15,13,2026-09-29,false
demo-2br-06-r97,demo-2br-06,2026-09-29,2026-09-30,1,70,77,10,13,2026-09-30,false
demo-2br-06-r98,demo-2br-06,2026-09-30,2026-10-04,4,456,72,16,14,2026-10-04,true
demo-2br-06-r99,demo-2br-06,2026-10-05,2026-10-10,5,741,67,15,17,2026-10-10,false
demo-2br-06-r100,demo-2br-06,2026-10-11,2026-10-12,1,49,73,20,13,2026-10-12,false
demo-2br-06-r101,demo-2br-06,2026-10-13,2026-10-17,4,466,76,14,18,2026-10-17,false
demo-2br-06-r102,demo-2br-06,2026-10-18,2026-10-20,2,151,78,17,16,2026-10-20,false
demo-2br-06-r103,demo-2br-06,2026-10-21,2026-10-23,2,145,74,12,14,2026-10-23,false
demo-2br-06-r104,demo-2br-06,2026-10-24,2026-10-28,4,705,73,14,14,2026-10-28,false
demo-2br-06-r105,demo-2br-06,2026-10-29,2026-10-30,1,58,68,16,13,2026-10-30,false
demo-2br-06-r106,demo-2br-06,2026-10-31,2026-11-03,3,335,70,21,12,2026-11-03,false
demo-2br-06-r107,demo-2br-06,2026-11-03,2026-11-04,1,61,79,14,17,2026-11-04,false
demo-2br-06-r108,demo-2br-06,2026-11-04,2026-11-07,3,466,65,18,16,2026-11-07,false
demo-2br-06-r109,demo-2br-06,2026-11-07,2026-11-10,3,491,76,21,17,2026-11-10,false
demo-2br-06-r110,demo-2br-06,2026-11-11,2026-11-13,2,113,74,13,17,2026-11-13,false
demo-2br-06-r111,demo-2br-06,2026-11-14,2026-11-17,3,391,71,14,16,2026-11-17,false
demo-2br-06-r112,demo-2br-06,2026-11-17,2026-11-19,2,114,79,19,13,2026-11-19,false
demo-2br-06-r113,demo-2br-06,2026-11-20,2026-11-21,1,58,67,15,17,2026-11-21,false
demo-2br-06-r114,demo-2br-06,2026-11-22,2026-11-24,2,130,74,18,13,2026-11-24,false
demo-2br-06-r115,demo-2br-06,2026-11-24,2026-11-26,2,149,77,20,18,2026-11-26,false
demo-2br-06-r116,demo-2br-06,2026-11-26,2026-11-29,3,339,72,18,13,2026-11-29,true
demo-2br-06-r117,demo-2br-06,2026-11-30,2026-12-01,1,57,70,13,15,2026-12-01,false
demo-2br-06-r118,demo-2br-06,2026-12-01,2026-12-05,4,599,71,12,16,2026-12-05,false
demo-2br-06-r119,demo-2br-06,2026-12-06,2026-12-07,1,128,68,12,16,2026-12-07,false
demo-2br-06-r120,demo-2br-06,2026-12-07,2026-12-08,1,112,73,16,18,2026-12-08,false
demo-2br-06-r121,demo-2br-06,2026-12-09,2026-12-12,3,469,78,16,14,2026-12-12,false
demo-2br-06-r122,demo-2br-06,2026-12-13,2026-12-14,1,66,75,18,15,2026-12-14,false
demo-2br-06-r123,demo-2br-06,2026-12-15,2026-12-16,1,114,78,12,15,2026-12-16,false
demo-2br-06-r124,demo-2br-06,2026-12-16,2026-12-18,2,285,67,20,12,2026-12-18,false
demo-2br-06-r125,demo-2br-06,2026-12-19,2026-12-21,2,283,79,22,15,2026-12-21,false
demo-2br-06-r126,demo-2br-06,2026-12-22,2026-12-23,1,139,69,16,13,2026-12-23,false
demo-2br-06-r127,demo-2br-06,2026-12-24,2026-12-26,2,111,75,12,14,2026-12-26,false
demo-2br-06-r128,demo-2br-06,2026-12-27,2026-12-29,2,308,72,17,15,2026-12-29,false
demo-2br-06-r129,demo-2br-06,2026-12-30,2027-01-01,2,161,67,22,12,2027-01-01,false
demo-3br-07-r1,demo-3br-07,2026-01-02,2026-01-03,1,112,94,20,30,2026-01-03,false
demo-3br-07-r2,demo-3br-07,2026-01-04,2026-01-08,4,793,91,16,23,2026-01-08,false
demo-3br-07-r3,demo-3br-07,2026-01-08,2026-01-14,6,1247,95,20,25,2026-01-14,false
demo-3br-07-r4,demo-3br-07,2026-01-15,2026-01-16,1,102,95,14,24,2026-01-16,false
demo-3br-07-r5,demo-3br-07,2026-01-17,2026-01-18,1,86,89,22,25,2026-01-18,true
demo-3br-07-r6,demo-3br-07,2026-01-19,2026-01-21,2,145,93,20,23,2026-01-21,false
demo-3br-07-r7,demo-3br-07,2026-01-22,2026-01-24,2,221,88,20,29,2026-01-24,false
demo-3br-07-r8,demo-3br-07,2026-01-25,2026-01-26,1,164,91,16,30,2026-01-26,false
demo-3br-07-r9,demo-3br-07,2026-01-26,2026-01-28,2,470,87,15,23,2026-01-28,false
demo-3br-07-r10,demo-3br-07,2026-01-28,2026-01-29,1,106,90,13,30,2026-01-29,false
demo-3br-07-r11,demo-3br-07,2026-01-29,2026-01-31,2,416,89,13,24,2026-01-31,false
demo-3br-07-r12,demo-3br-07,2026-02-01,2026-02-02,1,85,92,14,25,2026-02-02,false
demo-3br-07-r13,demo-3br-07,2026-02-03,2026-02-04,1,232,89,14,25,2026-02-04,false
demo-3br-07-r14,demo-3br-07,2026-02-05,2026-02-10,5,1312,94,24,26,2026-02-10,false
demo-3br-07-r15,demo-3br-07,2026-02-11,2026-02-14,3,635,93,16,27,2026-02-14,false
demo-3br-07-r16,demo-3br-07,2026-02-14,2026-02-16,2,228,90,22,26,2026-02-16,false
demo-3br-07-r17,demo-3br-07,2026-02-17,2026-02-18,1,254,92,21,23,2026-02-18,false
demo-3br-07-r18,demo-3br-07,2026-02-19,2026-02-22,3,663,90,16,24,2026-02-22,true
demo-3br-07-r19,demo-3br-07,2026-02-23,2026-02-25,2,193,92,16,26,2026-02-25,false
demo-3br-07-r20,demo-3br-07,2026-02-25,2026-02-26,1,107,87,21,26,2026-02-26,false
demo-3br-07-r21,demo-3br-07,2026-02-26,2026-03-01,3,728,89,20,25,2026-03-01,true
demo-3br-07-r22,demo-3br-07,2026-03-02,2026-03-05,3,488,87,14,27,2026-03-05,false
demo-3br-07-r23,demo-3br-07,2026-03-06,2026-03-08,2,166,94,22,25,2026-03-08,true
demo-3br-07-r24,demo-3br-07,2026-03-09,2026-03-10,1,258,91,16,29,2026-03-10,false
demo-3br-07-r25,demo-3br-07,2026-03-10,2026-03-13,3,642,89,17,30,2026-03-13,false
demo-3br-07-r26,demo-3br-07,2026-03-13,2026-03-15,2,222,87,19,28,2026-03-15,true
demo-3br-07-r27,demo-3br-07,2026-03-15,2026-03-17,2,224,85,19,26,2026-03-17,false
demo-3br-07-r28,demo-3br-07,2026-03-17,2026-03-20,3,620,90,12,26,2026-03-20,false
demo-3br-07-r29,demo-3br-07,2026-03-21,2026-03-23,2,223,93,13,28,2026-03-23,false
demo-3br-07-r30,demo-3br-07,2026-03-24,2026-03-26,2,226,91,17,25,2026-03-26,false
demo-3br-07-r31,demo-3br-07,2026-03-26,2026-03-27,1,165,92,23,27,2026-03-27,false
demo-3br-07-r32,demo-3br-07,2026-03-27,2026-04-02,6,1028,89,22,30,2026-04-02,false
demo-3br-07-r33,demo-3br-07,2026-04-03,2026-04-06,3,784,86,16,29,2026-04-06,false
demo-3br-07-r34,demo-3br-07,2026-04-06,2026-04-07,1,77,92,20,27,2026-04-07,false
demo-3br-07-r35,demo-3br-07,2026-04-08,2026-04-10,2,371,91,23,30,2026-04-10,false
demo-3br-07-r36,demo-3br-07,2026-04-11,2026-04-12,1,78,86,16,24,2026-04-12,true
demo-3br-07-r37,demo-3br-07,2026-04-12,2026-04-13,1,169,85,13,22,2026-04-13,false
demo-3br-07-r38,demo-3br-07,2026-04-14,2026-04-16,2,162,86,24,24,2026-04-16,false
demo-3br-07-r39,demo-3br-07,2026-04-16,2026-04-17,1,198,87,22,28,2026-04-17,false
demo-3br-07-r40,demo-3br-07,2026-04-18,2026-04-19,1,239,92,24,28,2026-04-19,true
demo-3br-07-r41,demo-3br-07,2026-04-19,2026-04-22,3,758,88,16,30,2026-04-22,false
demo-3br-07-r42,demo-3br-07,2026-04-22,2026-04-23,1,114,87,21,28,2026-04-23,false
demo-3br-07-r43,demo-3br-07,2026-04-23,2026-04-25,2,404,90,16,27,2026-04-25,false
demo-3br-07-r44,demo-3br-07,2026-04-26,2026-05-02,6,1332,93,15,25,2026-05-02,false
demo-3br-07-r45,demo-3br-07,2026-05-03,2026-05-04,1,81,91,14,27,2026-05-04,false
demo-3br-07-r46,demo-3br-07,2026-05-05,2026-05-10,5,999,94,13,24,2026-05-10,true
demo-3br-07-r47,demo-3br-07,2026-05-10,2026-05-11,1,99,95,23,29,2026-05-11,false
demo-3br-07-r48,demo-3br-07,2026-05-11,2026-05-13,2,463,89,18,24,2026-05-13,false
demo-3br-07-r49,demo-3br-07,2026-05-13,2026-05-19,6,1428,88,19,26,2026-05-19,false
demo-3br-07-r50,demo-3br-07,2026-05-19,2026-05-24,5,916,89,18,24,2026-05-24,true
demo-3br-07-r51,demo-3br-07,2026-05-25,2026-05-26,1,220,92,18,28,2026-05-26,false
demo-3br-07-r52,demo-3br-07,2026-05-26,2026-05-28,2,227,90,24,27,2026-05-28,false
demo-3br-07-r53,demo-3br-07,2026-05-29,2026-05-31,2,165,89,21,25,2026-05-31,true
demo-3br-07-r54,demo-3br-07,2026-06-01,2026-06-03,2,194,90,20,26,2026-06-03,false
demo-3br-07-r55,demo-3br-07,2026-06-03,2026-06-04,1,114,95,22,22,2026-06-04,false
demo-3br-07-r56,demo-3br-07,2026-06-05,2026-06-06,1,73,94,23,28,2026-06-06,false
demo-3br-07-r57,demo-3br-07,2026-06-06,2026-06-08,2,176,89,15,29,2026-06-08,false
demo-3br-07-r58,demo-3br-07,2026-06-09,2026-06-11,2,433,90,23,23,2026-06-11,false
demo-3br-07-r59,demo-3br-07,2026-06-11,2026-06-13,2,502,88,22,25,2026-06-13,false
demo-3br-07-r60,demo-3br-07,2026-06-13,2026-06-14,1,95,87,12,27,2026-06-14,true
demo-3br-07-r61,demo-3br-07,2026-06-15,2026-06-21,6,1003,94,15,22,2026-06-21,true
demo-3br-07-r62,demo-3br-07,2026-06-22,2026-06-23,1,86,86,18,24,2026-06-23,false
demo-3br-07-r63,demo-3br-07,2026-06-24,2026-06-25,1,194,91,23,26,2026-06-25,false
demo-3br-07-r64,demo-3br-07,2026-06-25,2026-06-27,2,377,94,25,23,2026-06-27,false
demo-3br-07-r65,demo-3br-07,2026-06-28,2026-07-01,3,585,93,14,25,2026-07-01,false
demo-3br-07-r66,demo-3br-07,2026-07-02,2026-07-03,1,196,95,15,24,2026-07-03,false
demo-3br-07-r67,demo-3br-07,2026-07-03,2026-07-05,2,186,87,21,27,2026-07-05,true
demo-3br-07-r68,demo-3br-07,2026-07-06,2026-07-07,1,90,94,16,28,2026-07-07,false
demo-3br-07-r69,demo-3br-07,2026-07-07,2026-07-08,1,90,88,21,27,2026-07-08,false
demo-3br-07-r70,demo-3br-07,2026-07-09,2026-07-15,6,1471,92,17,25,2026-07-15,false
demo-3br-07-r71,demo-3br-07,2026-07-16,2026-07-17,1,75,94,18,23,2026-07-17,false
demo-3br-07-r72,demo-3br-07,2026-07-17,2026-07-18,1,160,87,23,24,2026-07-18,false
demo-3br-07-r73,demo-3br-07,2026-07-19,2026-07-20,1,202,89,25,29,2026-07-20,false
demo-3br-07-r74,demo-3br-07,2026-07-21,2026-07-23,2,444,88,15,22,2026-07-23,false
demo-3br-07-r75,demo-3br-07,2026-07-24,2026-07-25,1,193,92,22,26,2026-07-25,false
demo-3br-07-r76,demo-3br-07,2026-07-26,2026-07-27,1,195,88,16,28,2026-07-27,false
demo-3br-07-r77,demo-3br-07,2026-07-28,2026-07-30,2,157,86,20,29,2026-07-30,false
