reservation_id,property_id,checkin,checkout,nights,gross_revenue,cleaning_cost,travel_cost,laundry_cost,turnover_date,is_sunday_or_holiday
demo-3br-07-r78,demo-3br-07,2026-07-31,2026-08-02,2,149,88,13,27,2026-08-02,true
demo-3br-07-r79,demo-3br-07,2026-08-02,2026-08-03,1,248,92,19,24,2026-08-03,false
demo-3br-07-r80,demo-3br-07,2026-08-03,2026-08-07,4,835,88,12,30,2026-08-07,false
demo-3br-07-r81,demo-3br-07,2026-08-07,2026-08-08,1,100,86,25,22,2026-08-08,false
demo-3br-07-r82,demo-3br-07,2026-08-09,2026-08-10,1,73,93,17,26,2026-08-10,false
demo-3br-07-r83,demo-3br-07,2026-08-11,2026-08-14,3,488,88,15,29,2026-08-14,false
demo-3br-07-r84,demo-3br-07,2026-08-15,2026-08-18,3,556,90,14,26,2026-08-18,false
demo-3br-07-r85,demo-3br-07,2026-08-19,2026-08-20,1,81,91,16,23,2026-08-20,false
demo-3br-07-r86,demo-3br-07,2026-08-20,2026-08-25,5,931,85,22,26,2026-08-25,false
demo-3br-07-r87,demo-3br-07,2026-08-25,2026-08-26,1,86,92,18,23,2026-08-26,false
demo-3br-07-r88,demo-3br-07,2026-08-27,2026-08-28,1,76,86,19,24,2026-08-28,false
demo-3br-07-r89,demo-3br-07,2026-08-29,2026-09-01,3,566,88,23,28,2026-09-01,false
demo-3br-07-r90,demo-3br-07,2026-09-02,2026-09-04,2,235,88,18,30,2026-09-04,false
demo-3br-07-r91,demo-3br-07,2026-09-05,2026-09-06,1,174,88,21,26,2026-09-06,true
demo-3br-07-r92,demo-3br-07,2026-09-06,2026-09-07,1,92,90,15,24,2026-09-07,false
demo-3br-07-r93,demo-3br-07,2026-09-08,2026-09-10,2,420,89,16,24,2026-09-10,false
demo-3br-07-r94,demo-3br-07,2026-09-10,2026-09-11,1,101,86,13,25,2026-09-11,false
demo-3br-07-r95,demo-3br-07,2026-09-12,2026-09-18,6,1354,94,19,23,2026-09-18,false
demo-3br-07-r96,demo-3br-07,2026-09-18,2026-09-19,1,190,90,19,27,2026-09-19,false
demo-3br-07-r97,demo-3br-07,2026-09-19,2026-09-21,2,202,88,15,24,2026-09-21,false
demo-3br-07-r98,demo-3br-07,2026-09-22,2026-09-23,1,103,88,24,29,2026-09-23,false
demo-3br-07-r99,demo-3br-07,2026-09-23,2026-09-24,1,175,90,23,24,2026-09-24,false
demo-3br-07-r100,demo-3br-07,2026-09-25,2026-09-26,1,106,87,15,26,2026-09-26,false
demo-3br-07-r101,demo-3br-07,2026-09-26,2026-09-29,3,693,85,23,24,2026-09-29,false
demo-3br-07-r102,demo-3br-07,2026-09-29,2026-09-30,1,76,94,25,30,2026-09-30,false
demo-3br-07-r103,demo-3br-07,2026-09-30,2026-10-02,2,399,94,20,26,2026-10-02,false
demo-3br-07-r104,demo-3br-07,2026-10-03,2026-10-04,1,234,89,13,27,2026-10-04,true
demo-3br-07-r105,demo-3br-07,2026-10-04,2026-10-05,1,256,85,16,25,2026-10-05,false
demo-3br-07-r106,demo-3br-07,2026-10-05,2026-10-08,3,563,91,21,29,2026-10-08,false
demo-3br-07-r107,demo-3br-07,2026-10-09,2026-10-13,4,953,91,24,25,2026-10-13,false
demo-3br-07-r108,demo-3br-07,2026-10-14,2026-10-16,2,146,92,14,24,2026-10-16,false
demo-3br-07-r109,demo-3br-07,2026-10-16,2026-10-17,1,111,87,21,25,2026-10-17,false
demo-3br-07-r110,demo-3br-07,2026-10-17,2026-10-18,1,182,94,15,29,2026-10-18,true
demo-3br-07-r111,demo-3br-07,2026-10-19,2026-10-20,1,159,86,23,28,2026-10-20,false
demo-3br-07-r112,demo-3br-07,2026-10-21,2026-10-24,3,499,93,18,25,2026-10-24,false
demo-3br-07-r113,demo-3br-07,2026-10-24,2026-10-26,2,191,95,24,25,2026-10-26,false
demo-3br-07-r114,demo-3br-07,2026-10-27,2026-10-29,2,424,87,22,29,2026-10-29,false
demo-3br-07-r115,demo-3br-07,2026-10-29,2026-10-31,2,438,93,13,23,2026-10-31,false
demo-3br-07-r116,demo-3br-07,2026-11-01,2026-11-02,1,92,88,23,25,2026-11-02,false
demo-3br-07-r117,demo-3br-07,2026-11-03,2026-11-04,1,185,92,21,29,2026-11-04,false
demo-3br-07-r118,demo-3br-07,2026-11-05,2026-11-06,1,87,87,13,29,2026-11-06,false
demo-3br-07-r119,demo-3br-07,2026-11-07,2026-11-08,1,105,86,12,26,2026-11-08,true
demo-3br-07-r120,demo-3br-07,2026-11-08,2026-11-09,1,238,87,21,29,2026-11-09,false
demo-3br-07-r121,demo-3br-07,2026-11-10,2026-11-12,2,155,86,21,29,2026-11-12,false
demo-3br-07-r122,demo-3br-07,2026-11-13,2026-11-14,1,105,87,18,26,2026-11-14,false
demo-3br-07-r123,demo-3br-07,2026-11-15,2026-11-16,1,113,93,21,29,2026-11-16,false
demo-3br-07-r124,demo-3br-07,2026-11-17,2026-11-18,1,95,92,13,26,2026-11-18,false
demo-3br-07-r125,demo-3br-07,2026-11-19,2026-11-22,3,735,95,18,30,2026-11-22,true
demo-3br-07-r126,demo-3br-07,2026-11-22,2026-11-23,1,97,88,21,23,2026-11-23,false
demo-3br-07-r127,demo-3br-07,2026-11-24,2026-12-01,7,1634,92,12,24,2026-12-01,false
demo-3br-07-r128,demo-3br-07,2026-12-01,2026-12-03,2,416,93,16,24,2026-12-03,false
demo-3br-07-r129,demo-3br-07,2026-12-04,2026-12-05,1,255,93,19,24,2026-12-05,false
demo-3br-07-r130,demo-3br-07,2026-12-06,2026-12-07,1,214,92,25,22,2026-12-07,false
demo-3br-07-r131,demo-3br-07,2026-12-07,2026-12-08,1,80,88,23,24,2026-12-08,false
demo-3br-07-r132,demo-3br-07,2026-12-09,2026-12-10,1,112,88,20,22,2026-12-10,false
demo-3br-07-r133,demo-3br-07,2026-12-10,2026-12-12,2,335,93,22,28,2026-12-12,false
demo-3br-07-r134,demo-3br-07,2026-12-12,2026-12-15,3,776,92,21,24,2026-12-15,false
demo-3br-07-r135,demo-3br-07,2026-12-16,2026-12-17,1,236,87,15,25,2026-12-17,false
demo-3br-07-r136,demo-3br-07,2026-12-17,2026-12-18,1,209,94,21,30,2026-12-18,false
demo-3br-07-r137,demo-3br-07,2026-12-18,2026-12-19,1,117,88,12,25,2026-12-19,false
demo-3br-07-r138,demo-3br-07,2026-12-20,2026-12-24,4,955,93,18,30,2026-12-24,false
demo-3br-07-r139,demo-3br-07,2026-12-25,2026-12-26,1,254,85,17,26,2026-12-26,false
demo-3br-07-r140,demo-3br-07,2026-12-27,2026-12-29,2,225,92,19,28,2026-12-29,false
demo-3br-07-r141,demo-3br-07,2026-12-29,2026-12-31,2,227,91,19,25,2026-12-31,false
demo-3br-08-r1,demo-3br-08,2026-01-01,2026-01-02,1,115,95,22,27,2026-01-02,false
demo-3br-08-r2,demo-3br-08,2026-01-02,2026-01-07,5,943,92,22,28,2026-01-07,false
demo-3br-08-r3,demo-3br-08,2026-01-07,2026-01-08,1,108,89,23,29,2026-01-08,false
demo-3br-08-r4,demo-3br-08,2026-01-08,2026-01-11,3,894,85,17,30,2026-01-11,true
demo-3br-08-r5,demo-3br-08,2026-01-11,2026-01-17,6,1436,86,13,24,2026-01-17,false
demo-3br-08-r6,demo-3br-08,2026-01-17,2026-01-18,1,260,90,16,23,2026-01-18,true
demo-3br-08-r7,demo-3br-08,2026-01-18,2026-01-19,1,208,93,21,24,2026-01-19,false
demo-3br-08-r8,demo-3br-08,2026-01-19,2026-01-21,2,182,92,21,28,2026-01-21,false
demo-3br-08-r9,demo-3br-08,2026-01-21,2026-01-24,3,575,86,12,30,2026-01-24,false
demo-3br-08-r10,demo-3br-08,2026-01-24,2026-01-25,1,268,87,23,24,2026-01-25,true
demo-3br-08-r11,demo-3br-08,2026-01-25,2026-01-26,1,137,94,18,28,2026-01-26,false
demo-3br-08-r12,demo-3br-08,2026-01-26,2026-01-28,2,229,88,24,25,2026-01-28,false
demo-3br-08-r13,demo-3br-08,2026-01-28,2026-01-30,2,275,87,23,27,2026-01-30,false
demo-3br-08-r14,demo-3br-08,2026-01-30,2026-01-31,1,125,90,18,25,2026-01-31,false
demo-3br-08-r15,demo-3br-08,2026-01-31,2026-02-01,1,232,87,18,22,2026-02-01,true
demo-3br-08-r16,demo-3br-08,2026-02-01,2026-02-04,3,838,90,23,23,2026-02-04,false
demo-3br-08-r17,demo-3br-08,2026-02-04,2026-02-09,5,1472,92,18,24,2026-02-09,false
demo-3br-08-r18,demo-3br-08,2026-02-09,2026-02-13,4,1125,94,14,23,2026-02-13,false
demo-3br-08-r19,demo-3br-08,2026-02-13,2026-02-15,2,219,91,17,27,2026-02-15,true
demo-3br-08-r20,demo-3br-08,2026-02-15,2026-02-20,5,1471,85,17,27,2026-02-20,false
demo-3br-08-r21,demo-3br-08,2026-02-20,2026-02-24,4,766,90,22,27,2026-02-24,false
demo-3br-08-r22,demo-3br-08,2026-02-24,2026-02-25,1,136,93,15,27,2026-02-25,false
demo-3br-08-r23,demo-3br-08,2026-02-25,2026-02-27,2,435,92,16,30,2026-02-27,false
demo-3br-08-r24,demo-3br-08,2026-02-27,2026-03-01,2,166,94,24,23,2026-03-01,true
demo-3br-08-r25,demo-3br-08,2026-03-01,2026-03-06,5,1501,86,22,23,2026-03-06,false
demo-3br-08-r26,demo-3br-08,2026-03-06,2026-03-09,3,857,86,15,25,2026-03-09,false
demo-3br-08-r27,demo-3br-08,2026-03-09,2026-03-11,2,200,88,25,28,2026-03-11,false
demo-3br-08-r28,demo-3br-08,2026-03-11,2026-03-14,3,861,85,16,28,2026-03-14,false
demo-3br-08-r29,demo-3br-08,2026-03-14,2026-03-15,1,258,87,12,23,2026-03-15,true
demo-3br-08-r30,demo-3br-08,2026-03-15,2026-03-16,1,226,87,24,26,2026-03-16,false
demo-3br-08-r31,demo-3br-08,2026-03-16,2026-03-17,1,108,88,14,28,2026-03-17,false
demo-3br-08-r32,demo-3br-08,2026-03-17,2026-03-20,3,798,94,19,23,2026-03-20,false
demo-3br-08-r33,demo-3br-08,2026-03-20,2026-03-21,1,293,91,17,23,2026-03-21,false
demo-3br-08-r34,demo-3br-08,2026-03-21,2026-03-22,1,113,86,18,27,2026-03-22,true
demo-3br-08-r35,demo-3br-08,2026-03-22,2026-03-23,1,222,88,20,24,2026-03-23,false
demo-3br-08-r36,demo-3br-08,2026-03-23,2026-03-25,2,274,88,14,25,2026-03-25,false
demo-3br-08-r37,demo-3br-08,2026-03-25,2026-03-26,1,89,87,20,29,2026-03-26,false
demo-3br-08-r38,demo-3br-08,2026-03-26,2026-03-27,1,97,89,24,25,2026-03-27,false
demo-3br-08-r39,demo-3br-08,2026-03-27,2026-03-28,1,197,88,21,23,2026-03-28,false
demo-3br-08-r40,demo-3br-08,2026-03-28,2026-04-02,5,1173,91,14,24,2026-04-02,false
demo-3br-08-r41,demo-3br-08,2026-04-02,2026-04-03,1,126,85,15,30,2026-04-03,false
demo-3br-08-r42,demo-3br-08,2026-04-03,2026-04-05,2,482,94,15,30,2026-04-05,true
demo-3br-08-r43,demo-3br-08,2026-04-05,2026-04-07,2,511,92,19,23,2026-04-07,false
demo-3br-08-r44,demo-3br-08,2026-04-07,2026-04-08,1,233,94,24,27,2026-04-08,false
demo-3br-08-r45,demo-3br-08,2026-04-08,2026-04-09,1,137,91,22,25,2026-04-09,false
demo-3br-08-r46,demo-3br-08,2026-04-09,2026-04-11,2,392,87,12,23,2026-04-11,false
demo-3br-08-r47,demo-3br-08,2026-04-11,2026-04-14,3,755,88,18,24,2026-04-14,false
demo-3br-08-r48,demo-3br-08,2026-04-14,2026-04-19,5,945,89,15,27,2026-04-19,true
demo-3br-08-r49,demo-3br-08,2026-04-19,2026-04-22,3,750,91,18,25,2026-04-22,false
demo-3br-08-r50,demo-3br-08,2026-04-22,2026-04-24,2,271,90,23,30,2026-04-24,false
demo-3br-08-r51,demo-3br-08,2026-04-24,2026-04-25,1,106,93,24,23,2026-04-25,false
demo-3br-08-r52,demo-3br-08,2026-04-25,2026-04-27,2,172,86,23,24,2026-04-27,false
demo-3br-08-r53,demo-3br-08,2026-04-27,2026-04-29,2,598,87,16,28,2026-04-29,false
demo-3br-08-r54,demo-3br-08,2026-04-29,2026-04-30,1,117,85,22,26,2026-04-30,false
demo-3br-08-r55,demo-3br-08,2026-04-30,2026-05-01,1,251,88,23,27,2026-05-01,false
demo-3br-08-r56,demo-3br-08,2026-05-01,2026-05-04,3,854,92,20,26,2026-05-04,false
demo-3br-08-r57,demo-3br-08,2026-05-04,2026-05-06,2,183,88,17,29,2026-05-06,false
demo-3br-08-r58,demo-3br-08,2026-05-06,2026-05-07,1,273,90,14,23,2026-05-07,false
demo-3br-08-r59,demo-3br-08,2026-05-07,2026-05-08,1,281,91,19,29,2026-05-08,false
demo-3br-08-r60,demo-3br-08,2026-05-08,2026-05-09,1,116,93,20,26,2026-05-09,false
demo-3br-08-r61,demo-3br-08,2026-05-09,2026-05-15,6,1475,93,22,26,2026-05-15,false
demo-3br-08-r62,demo-3br-08,2026-05-15,2026-05-17,2,228,95,20,23,2026-05-17,true
demo-3br-08-r63,demo-3br-08,2026-05-17,2026-05-22,5,1303,88,24,24,2026-05-22,false
demo-3br-08-r64,demo-3br-08,2026-05-22,2026-05-23,1,225,95,12,27,2026-05-23,false
demo-3br-08-r65,demo-3br-08,2026-05-23,2026-05-27,4,763,88,16,24,2026-05-27,false
demo-3br-08-r66,demo-3br-08,2026-05-27,2026-05-28,1,292,92,16,23,2026-05-28,false
demo-3br-08-r67,demo-3br-08,2026-05-28,2026-05-29,1,296,88,21,28,2026-05-29,false
demo-3br-08-r68,demo-3br-08,2026-05-29,2026-06-01,3,602,87,20,29,2026-06-01,false
demo-3br-08-r69,demo-3br-08,2026-06-01,2026-06-04,3,624,93,21,30,2026-06-04,false
demo-3br-08-r70,demo-3br-08,2026-06-04,2026-06-05,1,119,94,21,30,2026-06-05,false
demo-3br-08-r71,demo-3br-08,2026-06-05,2026-06-08,3,884,87,15,28,2026-06-08,false
demo-3br-08-r72,demo-3br-08,2026-06-08,2026-06-09,1,116,90,20,28,2026-06-09,false
demo-3br-08-r73,demo-3br-08,2026-06-09,2026-06-11,2,182,87,20,27,2026-06-11,false
demo-3br-08-r74,demo-3br-08,2026-06-11,2026-06-12,1,129,86,23,28,2026-06-12,false
demo-3br-08-r75,demo-3br-08,2026-06-12,2026-06-16,4,804,94,15,28,2026-06-16,false
demo-3br-08-r76,demo-3br-08,2026-06-16,2026-06-17,1,232,89,22,24,2026-06-17,false
demo-3br-08-r77,demo-3br-08,2026-06-17,2026-06-20,3,626,94,17,25,2026-06-20,false
demo-3br-08-r78,demo-3br-08,2026-06-20,2026-06-24,4,1129,89,23,28,2026-06-24,false
demo-3br-08-r79,demo-3br-08,2026-06-24,2026-06-26,2,218,90,22,27,2026-06-26,false
demo-3br-08-r80,demo-3br-08,2026-06-26,2026-06-30,4,1055,94,24,22,2026-06-30,false
demo-3br-08-r81,demo-3br-08,2026-06-30,2026-07-01,1,136,88,12,24,2026-07-01,false
demo-3br-08-r82,demo-3br-08,2026-07-01,2026-07-06,5,955,89,13,30,2026-07-06,false
demo-3br-08-r83,demo-3br-08,2026-07-06,2026-07-08,2,224,91,18,25,2026-07-08,false
demo-3br-08-r84,demo-3br-08,2026-07-08,2026-07-09,1,88,88,17,29,2026-07-09,false
demo-3br-08-r85,demo-3br-08,2026-07-09,2026-07-14,5,1084,90,19,24,2026-07-14,false
demo-3br-08-r86,demo-3br-08,2026-07-14,2026-07-17,3,571,94,18,28,2026-07-17,false
demo-3br-08-r87,demo-3br-08,2026-07-17,2026-07-18,1,128,95,17,28,2026-07-18,false
demo-3br-08-r88,demo-3br-08,2026-07-18,2026-07-19,1,208,87,22,23,2026-07-19,true
demo-3br-08-r89,demo-3br-08,2026-07-19,2026-07-20,1,189,94,18,29,2026-07-20,false
demo-3br-08-r90,demo-3br-08,2026-07-20,2026-07-23,3,865,90,16,22,2026-07-23,false
demo-3br-08-r91,demo-3br-08,2026-07-23,2026-07-27,4,1058,93,22,24,2026-07-27,false
demo-3br-08-r92,demo-3br-08,2026-07-27,2026-07-29,2,247,95,16,27,2026-07-29,false
demo-3br-08-r93,demo-3br-08,2026-07-29,2026-08-01,3,802,92,14,27,2026-08-01,false
demo-3br-08-r94,demo-3br-08,2026-08-01,2026-08-03,2,458,90,16,30,2026-08-03,false
demo-3br-08-r95,demo-3br-08,2026-08-03,2026-08-06,3,638,92,19,27,2026-08-06,false
demo-3br-08-r96,demo-3br-08,2026-08-06,2026-08-07,1,111,86,22,22,2026-08-07,false
demo-3br-08-r97,demo-3br-08,2026-08-07,2026-08-10,3,664,90,21,28,2026-08-10,false
demo-3br-08-r98,demo-3br-08,2026-08-10,2026-08-13,3,603,93,23,27,2026-08-13,false
demo-3br-08-r99,demo-3br-08,2026-08-13,2026-08-17,4,908,92,12,24,2026-08-17,false
demo-3br-08-r100,demo-3br-08,2026-08-17,2026-08-18,1,116,90,14,23,2026-08-18,false
demo-3br-08-r101,demo-3br-08,2026-08-18,2026-08-19,1,242,93,24,25,2026-08-19,false
demo-3br-08-r102,demo-3br-08,2026-08-19,2026-08-21,2,171,86,14,30,2026-08-21,false
demo-3br-08-r103,demo-3br-08,2026-08-21,2026-08-25,4,861,91,21,28,2026-08-25,false
demo-3br-08-r104,demo-3br-08,2026-08-25,2026-08-30,5,1514,86,24,27,2026-08-30,true
demo-3br-08-r105,demo-3br-08,2026-08-30,2026-08-31,1,125,87,20,28,2026-08-31,false
demo-3br-08-r106,demo-3br-08,2026-08-31,2026-09-01,1,225,87,13,24,2026-09-01,false
demo-3br-08-r107,demo-3br-08,2026-09-01,2026-09-05,4,882,85,12,27,2026-09-05,false
demo-3br-08-r108,demo-3br-08,2026-09-05,2026-09-11,6,1342,95,15,29,2026-09-11,false
demo-3br-08-r109,demo-3br-08,2026-09-11,2026-09-12,1,85,90,24,26,2026-09-12,false
demo-3br-08-r110,demo-3br-08,2026-09-12,2026-09-14,2,210,86,22,27,2026-09-14,false
demo-3br-08-r111,demo-3br-08,2026-09-14,2026-09-16,2,197,89,22,30,2026-09-16,false
demo-3br-08-r112,demo-3br-08,2026-09-16,2026-09-17,1,135,91,21,30,2026-09-17,false
demo-3br-08-r113,demo-3br-08,2026-09-17,2026-09-19,2,248,88,21,28,2026-09-19,false
demo-3br-08-r114,demo-3br-08,2026-09-19,2026-09-22,3,771,92,20,29,2026-09-22,false
demo-3br-08-r115,demo-3br-08,2026-09-22,2026-09-23,1,292,87,18,30,2026-09-23,false
demo-3br-08-r116,demo-3br-08,2026-09-23,2026-09-25,2,416,95,25,26,2026-09-25,false
demo-3br-08-r117,demo-3br-08,2026-09-25,2026-09-30,5,1195,92,23,27,2026-09-30,false
demo-3br-08-r118,demo-3br-08,2026-09-30,2026-10-04,4,841,92,14,26,2026-10-04,true
demo-3br-08-r119,demo-3br-08,2026-10-04,2026-10-05,1,264,95,22,29,2026-10-05,false
demo-3br-08-r120,demo-3br-08,2026-10-05,2026-10-06,1,115,94,13,28,2026-10-06,false
demo-3br-08-r121,demo-3br-08,2026-10-06,2026-10-10,4,1070,94,24,25,2026-10-10,false
demo-3br-08-r122,demo-3br-08,2026-10-10,2026-10-17,7,1536,93,24,22,2026-10-17,false
demo-3br-08-r123,demo-3br-08,2026-10-17,2026-10-20,3,875,88,14,27,2026-10-20,false
demo-3br-08-r124,demo-3br-08,2026-10-20,2026-10-21,1,132,88,22,23,2026-10-21,false
demo-3br-08-r125,demo-3br-08,2026-10-21,2026-10-23,2,407,94,15,27,2026-10-23,false
demo-3br-08-r126,demo-3br-08,2026-10-23,2026-10-26,3,894,90,17,23,2026-10-26,false
demo-3br-08-r127,demo-3br-08,2026-10-26,2026-10-27,1,275,93,15,26,2026-10-27,false
demo-3br-08-r128,demo-3br-08,2026-10-27,2026-10-29,2,486,87,21,24,2026-10-29,false
demo-3br-08-r129,demo-3br-08,2026-10-29,2026-10-30,1,305,89,19,25,2026-10-30,false
demo-3br-08-r130,demo-3br-08,2026-10-30,2026-10-31,1,84,95,17,24,2026-10-31,false
demo-3br-08-r131,demo-3br-08,2026-10-31,2026-11-02,2,583,87,18,29,2026-11-02,false
demo-3br-08-r132,demo-3br-08,2026-11-02,2026-11-04,2,223,86,16,24,2026-11-04,false
demo-3br-08-r133,demo-3br-08,2026-11-04,2026-11-05,1,238,89,23,24,2026-11-05,false
demo-3br-08-r134,demo-3br-08,2026-11-05,2026-11-11,6,1361,94,20,27,2026-11-11,false
demo-3br-08-r135,demo-3br-08,2026-11-11,2026-11-12,1,116,86,17,26,2026-11-12,false
demo-3br-08-r136,demo-3br-08,2026-11-12,2026-11-15,3,688,90,23,28,2026-11-15,true
demo-3br-08-r137,demo-3br-08,2026-11-15,2026-11-19,4,1073,91,23,24,2026-11-19,false
demo-3br-08-r138,demo-3br-08,2026-11-19,2026-11-20,1,113,94,14,26,2026-11-20,false
demo-3br-08-r139,demo-3br-08,2026-11-20,2026-11-24,4,1184,88,24,30,2026-11-24,false
demo-3br-08-r140,demo-3br-08,2026-11-24,2026-11-26,2,539,88,15,23,2026-11-26,false
demo-3br-08-r141,demo-3br-08,2026-11-26,2026-11-27,1,126,88,25,26,2026-11-27,false
demo-3br-08-r142,demo-3br-08,2026-11-27,2026-11-28,1,219,91,24,25,2026-11-28,false
demo-3br-08-r143,demo-3br-08,2026-11-28,2026-11-30,2,262,94,15,30,2026-11-30,false
demo-3br-08-r144,demo-3br-08,2026-11-30,2026-12-01,1,98,91,19,22,2026-12-01,false
demo-3br-08-r145,demo-3br-08,2026-12-01,2026-12-03,2,205,88,17,27,2026-12-03,false
demo-3br-08-r146,demo-3br-08,2026-12-03,2026-12-07,4,1000,95,17,25,2026-12-07,false
demo-3br-08-r147,demo-3br-08,2026-12-07,2026-12-09,2,385,93,15,29,2026-12-09,false
demo-3br-08-r148,demo-3br-08,2026-12-09,2026-12-12,3,919,85,20,26,2026-12-12,false
demo-3br-08-r149,demo-3br-08,2026-12-12,2026-12-13,1,303,93,16,24,2026-12-13,true
demo-3br-08-r150,demo-3br-08,2026-12-13,2026-12-15,2,169,86,24,27,2026-12-15,false
demo-3br-08-r151,demo-3br-08,2026-12-15,2026-12-17,2,546,93,21,23,2026-12-17,false
demo-3br-08-r152,demo-3br-08,2026-12-17,2026-12-20,3,616,88,18,24,2026-12-20,true
demo-3br-08-r153,demo-3br-08,2026-12-20,2026-12-21,1,192,94,17,23,2026-12-21,false
demo-3br-08-r154,demo-3br-08,2026-12-21,2026-12-23,2,508,90,23,25,2026-12-23,false
demo-3br-08-r155,demo-3br-08,2026-12-23,2026-12-27,4,1026,90,13,26,2026-12-27,true
demo-3br-08-r156,demo-3br-08,2026-12-27,2026-12-28,1,306,91,12,24,2026-12-28,false
demo-3br-08-r157,demo-3br-08,2026-12-28,2027-01-03,6,1356,93,16,25,2027-01-03,true
